ID,Time_ID,Location_ID,Source,Description,Distance(mi)
A-1,1,1,Source2,Right lane blocked due to accident on I-70 Eastbound at Exit 41 OH-235 State Route 4.,0.01
A-2,2,2,Source2,Accident on Brice Rd at Tussing Rd. Expect delays.,0.01
A-3,3,3,Source2,Accident on OH-32 State Route 32 Westbound at Dela Palma Rd. Expect delays.,0.01
A-4,4,4,Source2,Accident on I-75 Southbound at Exits 52 52B US-35. Expect delays.,0.01
A-5,5,5,Source2,Accident on McEwen Rd at OH-725 Miamisburg Centerville Rd. Expect delays.,0.01
A-6,6,6,Source2,Accident on I-270 Outerbelt Northbound near Exit 29 OH-3 State St. Expect delays.,0.01
A-7,7,7,Source2,Accident on Oakridge Dr at Woodward Ave. Expect delays.,0.0
A-8,8,8,Source2,Accident on I-75 Southbound at Exit 54B Grand Ave. Expect delays.,0.01
A-9,9,9,Source2,Accident on Notre Dame Ave at Warner Ave. Expect delays.,0.0
A-10,10,6,Source2,Right hand shoulder blocked due to accident on I-270 Outerbelt Westbound at Exit 29 OH-3 State St.,0.01
A-11,11,10,Source2,Accident on I-270 Outerbelt Northbound at Exits 7 7A 7B US-40 Broad St. Expect delays.,0.01
A-12,12,11,Source2,One lane blocked due to accident on I-70 Westbound at Exits 110 110A 110B Brice Rd. Expect delays.,0.01
A-13,13,12,Source2,Accident on Revere Ave at Watervliet Ave. Expect delays.,0.0
A-14,14,13,Source2,Accident on Salem Ave at Hillcrest Ave / Kensington Dr. Expect delays.,0.01
A-15,15,14,Source2,Accident on OH-16 Broad St at James Rd. Expect delays.,0.01
A-16,16,15,Source2,Accident on Wayne Ave at Glencoe Ave. Expect delays.,0.01
A-17,17,16,Source2,Accident on James H McGee Blvd at US-35. Expect delays.,0.01
A-18,18,17,Source2,Accident on Delphos Ave at Brooklyn Ave. Expect delays.,0.0
A-19,19,18,Source2,Accident on Stewart St near Rubicon St. Expect delays.,0.01
A-20,20,19,Source2,Accident on Hillcrest Ave at Piccadilly Ave. Expect delays.,0.01
A-21,21,20,Source2,Accident on Brookhill Dr at Glenhurst Ct.,0.0
A-22,22,21,Source2,Accident on Princeton Dr at Catalpa Dr. Expect delays.,0.0
A-23,23,22,Source2,Accident on OH-741 Springboro Pike at Lyons Rd. Expect delays.,0.01
A-24,24,23,Source2,Accident on I-71 Northbound at Exit 113 Silver Dr. On exit ramp.,0.01
A-25,25,24,Source2,Accident on Hoover Ave at Elmhurst Rd.,0.01
A-26,26,25,Source2,Accident on County Hwy-16 Sportsman Club Rd between Liberty Ridge Ct and Nichols Ln.,1.32
A-27,27,26,Source2,Accident on Irving Ave at Wilmington Ave.,0.0
A-28,28,27,Source2,Accident on Helena St at OH-48 Main St.,0.0
A-29,29,28,Source2,Accident on Salem Ave at Litchfield Ave.,0.01
A-30,30,29,Source2,Accident on 4th St at Wayne Ave.,0.0
A-31,31,30,Source2,Accident on Frantz Rd Southbound at Bradenton Ave.,0.01
A-32,32,31,Source2,Accident on Powell Rd at Bellefontaine Rd. Approach with care.,0.0
A-33,33,32,Source2,Left lane blocked due to accident on I-71 Southbound at Exit 115 Cooke Rd.,0.01
A-34,34,33,Source2,Right lane blocked due to accident on I-270 Outerbelt Northbound at Exit 39 OH-16 Broad St.,0.01
A-35,35,34,Source2,Accident on OH-315 Olentangy Fwy Eastbound at Cannon Dr.,0.01
A-36,36,35,Source2,Right lane blocked due to accident on OH-315 Olentangy Fwy Northbound between Cannon Dr and Lane Ave.,1.09
A-37,37,36,Source2,Accident on OH-48 Main St at Fairground Ave. Expect delays.,0.01
A-38,38,37,Source2,Accident on US-33 Columbus Lancaster Rd Eastbound at County Hwy-18 Diley Rd. Expect delays.,0.01
A-39,39,38,Source2,Accident on Leo St at Kiser St. Expect delays.,0.01
A-40,40,39,Source2,Accident on I-670 Northeast Fwy Eastbound near I-270 Outerbelt Exits 35A 35B. Expect delays.,0.01
A-41,41,40,Source2,Accident on Monroe Rd near Shaker Run Rd. Expect delays.,0.0
A-42,42,41,Source2,Accident on Stanley Ave at Kuntz Rd.,0.01
A-43,43,42,Source2,Accident on OH-72 State Route 72 Northbound at Point Isabel Rd.,0.01
A-44,44,43,Source2,Accident on I-270 Outerbelt near Exit 39 OH-16 Broad St.,0.01
A-45,45,44,Source2,Accident on I-75 Northbound at Exit 59 Wyse Rd. Expect delays.,0.01
A-46,46,45,Source2,Accident on I-70 Eastbound at Exit 102 Kelton Ave. Expect delays.,0.01
A-47,47,46,Source2,Accident on Kenny Rd at Henderson Rd. Expect delays.,0.01
A-48,48,47,Source2,Right hand shoulder blocked due to accident on I-70 Westbound at Exits 107 107A 107B OH-317 Hamilton Rd.,0.01
A-49,49,48,Source2,Accident on Stanley Ave at OH-201 Brandt St. Expect delays.,0.01
A-50,50,49,Source2,Accident on I-75 Northbound at Exits 54A 54B OH-4. Expect delays.,0.01
A-51,51,50,Source2,Accident on OH-48 Main St at Burton Ave. Expect delays.,0.01
A-52,52,51,Source2,Accident on Riverside Dr at Pointview Ave. Expect delays.,0.01
A-53,53,8,Source2,Accident on I-75 Northbound at Exit 54B Grand Ave. Expect delays.,0.01
A-54,54,52,Source2,Accident on I-70 Eastbound at Exits 93 93A 93B I-270 Outerbelt. Expect delays.,0.01
A-55,55,53,Source2,Accident on I-75 Southbound at Exit 44 OH-725 Miamisburg Centerville Rd. Expect delays.,0.01
A-56,56,54,Source2,Accident on OH-28 State Route 28 at Wood St. Expect delays.,0.01
A-57,57,55,Source2,Accident on McCall St at Abbey Ave. Expect delays.,0.01
A-58,58,56,Source2,Accident on Brown St at Fairground Ave. Expect delays.,0.01
A-59,59,57,Source2,Accident on US-35 Eastbound at Steve Whalen Blvd. Expect delays.,0.01
A-60,60,58,Source2,Accident on US-35 Eastbound at Smithville Rd. Expect delays.,0.01
A-61,61,59,Source2,Accident on I-270 Outerbelt Southbound at Exit 26 I-71.,0.01
A-62,62,60,Source2,Accident on 5 Oaks Ave at Forest Ave. Expect delays.,0.0
A-63,63,61,Source2,Accident on US-42 State Route 42 at Middletown Rd. Expect delays.,0.01
A-64,64,62,Source2,Accident on County Hwy-119 Clearcreek Rd near Tamarack Trl. Expect delays.,0.01
A-65,65,63,Source2,Accident on US-33 Columbus Lancaster Rd Westbound near County Hwy-20 Pickerington Rd. Expect delays.,0.0
A-66,66,64,Source2,Accident on I-75 Southbound at I-675. Expect delays.,0.01
A-67,67,65,Source2,Right hand shoulder blocked due to accident on I-71 Southbound at Exit 36 County Hwy-7 Wilmington Rd.,0.01
A-68,68,66,Source2,Accident on I-480 Westbound at Exit 20A-B I-77. Expect delays.,0.01
A-69,69,67,Source2,Accident on I-480 Eastbound at Exit 23 OH-14 Broadway Ave.,0.01
A-70,70,68,Source2,One lane blocked due to accident on I-270 Outerbelt Westbound at Exit 55 I-71.,0.01
A-71,71,69,Source2,One lane blocked due to accident on Main St Southbound at Lake Cascade Pkwy.,0.01
A-72,72,70,Source2,Accident on Short Leuders Rd at OH-133 State Route 133. Expect delays.,0.0
A-73,73,71,Source2,One lane blocked due to accident on OH-315 Olentangy Fwy Northbound at Goodale St.,0.01
A-74,74,72,Source2,Accident on Vista Dr at Hamilton Rd.,0.0
A-75,75,73,Source2,Accident on OH-444 Central Ave at Kauffman Ave. Expect delays.,0.01
A-76,76,74,Source2,Accident on I-75 Northbound at Exit 82 US-36 Ash St. Expect delays.,0.01
A-77,77,75,Source2,Accident on I-270 Outerbelt Eastbound at Exit 43A-B/41A-B US-40 Main St. Expect delays.,0.01
A-78,78,76,Source2,Delays due to accident on Lindale Mount Holly Rd at Lindale Nicholsville Rd.,0.01
A-79,79,77,Source2,Accident on Indianola Ave at Oakland Ave. Expect delays.,0.0
A-80,80,78,Source2,Accident on Lake Allyn Rd at Amelia Olive Branch Rd.,0.0
A-81,81,79,Source2,Accident on US-40 Main St Eastbound at Cypress Aly.,0.01
A-82,82,80,Source2,Accident on I-71 Northbound at Rest Stop North.,0.01
A-83,83,52,Source2,Accident on I-270 Outerbelt Southbound at I-70 Exits 93 93A 93B. Expect delays.,0.01
A-84,84,81,Source2,One lane blocked due to accident on I-670 Eastbound at Exit 7 US-62. Expect delays.,0.01
A-85,85,82,Source2,Left lane blocked due to accident on I-76 Westbound at Exit 16 Barber Rd.,0.01
A-86,86,83,Source2,Left lane blocked due to accident on I-77 Northbound between Exit 130 OH-261 Vernon Odom Blvd and Exit 131 OH-162 Copley Rd.,1.28
A-87,87,84,Source2,Accident on I-71 Northbound in Crimson. Approach with care.,0.01
A-88,88,85,Source2,Accident on I-480 Westbound at Exit 9 OH-17 Brookpark Rd. Expect delays.,0.01
A-89,89,86,Source2,Accident on I-77 Southbound at Exit 130 OH-261 Vernon Odom Blvd. Expect delays.,0.01
A-90,90,4,Source2,Accident on US-35 Eastbound at I-75. Expect delays.,0.01
A-91,91,87,Source2,Accident on OH-125 State Route 125 at Bantam Rd. Expect delays.,0.01
A-92,92,88,Source2,Accident on I-480 Eastbound at Exit 16 OH-94 State Rd. Expect delays.,0.01
A-93,93,89,Source2,Accident on North Broadway St at OH-315 Olentangy Fwy Exits 6 6A-B-C. Expect delays.,0.01
A-94,94,90,Source2,Accident on US-33 Columbus Lancaster Rd at OH-674 Gender Rd. Expect delays.,0.01
A-95,95,91,Source2,Accident on I-77 Northbound at Exit 133 Ridgewood Rd. Expect delays.,0.01
A-96,96,92,Source2,Accident on OH-16 Broad St at County Hwy-41 Mink St. Expect delays.,0.01
A-97,97,93,Source2,Accident on I-71 Northbound at Exit 234 US-42 Pearl Rd.,0.01
A-98,98,94,Source2,Accident on Vance Rd at Main St. Expect delays.,0.0
A-99,99,95,Source2,Accident on Broadway St at Home Ave. Expect delays.,0.01
A-100,100,58,Source2,Accident on US-35 Westbound at Smithville Rd. Expect delays.,0.01
A-101,101,96,Source2,Accident on OH-16 Broad St at Yearling Rd. Expect delays.,0.01
A-102,102,97,Source3,One lane blocked due to accident on US-23 High St Southbound from Campus View Blvd to Exits 23A 23B I-270 Outerbelt.,0.48
A-103,103,98,Source2,Accident on I-480 Eastbound at Exit 23 OH-14 Broadway Ave.,0.01
A-104,104,99,Source2,Accident on Lamme Rd at Owendale Dr.,0.0
A-105,104,100,Source2,Accident on Grafton Ave at Grand Ave.,0.0
A-106,105,57,Source2,Accident on US-35 Eastbound at Steve Whalen Blvd. Expect delays.,0.01
A-107,106,101,Source2,One lane blocked due to accident on I-270 Outerbelt Westbound at Exits 52 52A 52B US-23 High St. Expect delays.,0.01
A-108,107,102,Source2,Accident on OH-4 Keowee St at Keowee St / OH-4 Valley St. Expect delays.,0.01
A-109,108,103,Source2,Accident on Burroughs Dr at Cornell Dr. Expect delays.,0.0
A-110,109,104,Source2,Accident on Summit Glen Dr near Mall Woods Dr. Expect delays.,0.0
A-111,110,105,Source2,Accident on 2nd St at OH-4 Perry St. Expect delays.,0.01
A-112,111,106,Source2,Accident on OH-48 Main St at Melford Ave.,0.01
A-113,112,107,Source2,Accident on Dixie Dr at Bartley Rd.,0.01
A-114,113,108,Source2,Accident on Brown St at Oakwood Ave.,0.01
A-115,114,109,Source2,Accident on Smithville Rd at Speice Ave.,0.01
A-116,115,110,Source2,Accident on Auburn Ave at Salem Ave.,0.0
A-117,116,111,Source2,Accident on Stewart St at Edwin C Moses Blvd.,0.01
A-118,117,112,Source2,Left lane blocked due to accident on I-75 Southbound at Exit 51 Edwin C Moses Blvd.,0.01
A-119,118,113,Source2,Center lane blocked due to accident on US-35 Westbound at I-75.,0.01
A-120,119,114,Source2,Right lane blocked due to accident on I-71 Innerbelt Southbound at Exit 108B I-670.,0.01
A-121,120,115,Source3,Right lane blocked due to accident on I-71 Southbound at Exit 110B 11th Ave.,0.01
A-122,121,116,Source2,Left lane blocked due to accident on I-75 Northbound at Exits 52 52B US-35.,0.01
A-123,122,117,Source2,Accident on Washington St at Edwin C Moses Blvd.,0.0
A-124,123,118,Source2,Accident on Stanley Ave at Helena St.,0.01
A-125,124,119,Source2,Three lanes blocked due to accident on I-71 Southbound between Exit 121 Polaris Pkwy and Exits 119 119A 119B I-270 Outerbelt.,1.67
A-126,125,97,Source2,Left lane blocked due to accident on I-270 Outerbelt Eastbound between Exits 22 22A 22B OH-315 Olentangy Fwy and Exit 23 US-23 High St.,0.94
A-127,126,120,Source2,Left lane blocked due to accident on I-270 Outerbelt Westbound between Exit 23 US-23 High St and Exits 22 22A 22B OH-315 Olentangy Fwy.,0.94
A-128,127,121,Source2,Left lane blocked due to accident on I-270 Outerbelt Westbound between Exits 46 46A 46B US-33 and Exit 49 Alum Creek Dr.,2.79
A-129,128,122,Source2,Accident on I-70 Eastbound at Exits 108 108A-B I-270 Outerbelt.,0.01
A-130,129,123,Source2,Accident on I-71 Northbound at Exit 113 Silver Dr.,0.01
A-131,130,124,Source2,Accident on I-71 Northbound in Westfield Center.,0.01
A-132,131,125,Source2,Accident on OH-13 State Route 13 Northbound at Smith Rd.,0.01
A-133,132,126,Source2,Accident on I-75 Southbound at Exit 73 OH-55 State Route 55. Approach with care.,0.01
A-134,133,127,Source2,Left lane blocked due to accident on I-71 North Fwy Southbound at 5th Ave.,0.01
A-135,134,128,Source2,Right hand shoulder blocked due to accident on I-270 Outerbelt Northbound at Exits 35A 35B I-670 Northeast Fwy.,0.01
A-136,135,129,Source2,Left lane closed due to accident on I-71 Innerbelt Northbound at Exit 108B I-670.,0.01
A-137,136,130,Source2,Right lane closed due to accident on I-71 Eastbound at US-23 High St.,0.01
A-138,137,131,Source2,Lane blocked due to accident on I-670 Northbound at Exits 4C 5 5A 5B I-71 Innerbelt.,0.01
A-139,138,43,Source2,Accident on I-270 Outerbelt Northbound at Exit 39 OH-16 Broad St.,0.01
A-140,139,132,Source2,Lane blocked due to accident on I-71 Northbound at Exit 104 OH-104 Frank Rd.,0.01
A-141,140,133,Source2,Accident on US-22 US Highway 22 3 both ways at County Hwy-9 Melvin Rd.,0.01
A-142,141,134,Source2,Accident on Byers Rd near Monarch Ln.,0.01
A-143,142,135,Source2,Lane blocked due to accident on I-670 Westbound between i-71 North Fwy Exits 109A 109B and Third St.,0.71
A-144,143,136,Source2,Left lane closed due to accident on I-70 Westbound at Exit 98A US-62 Central Ave.,0.01
A-145,144,137,Source2,Lane blocked due to accident on OH-315 Innerbelt Southbound from Olentangy River Rd to I-670.,2.04
A-146,145,138,Source2,Accident on Webster St at Wagoner Ford Rd.,0.01
A-147,146,139,Source2,Lane blocked due to accident on Heritage Park Blvd at Greeley Ave.,0.0
A-148,147,140,Source2,Right lane closed due to accident on I-270 Outerbelt Westbound at I-71 Exit 101.,0.01
A-149,148,141,Source2,Accident on I-75 Southbound at Exits 54A 54B OH-4.,0.01
A-150,149,142,Source2,Lane blocked due to accident on Wagoner Ford Rd at Chuck Wagner Ln.,0.01
A-151,150,143,Source2,Accident on Westlake Ave at Torrington Ave.,0.0
A-152,151,4,Source2,Lane blocked due to accident on I-75 Northbound at Exits 52 52B US-35.,0.01
A-153,152,53,Source2,Lane blocked due to accident on I-75 Northbound at OH-725 Miamisburg Centerville Rd.,0.01
A-154,153,144,Source2,Lane blocked due to accident on Livingston Ave at Yearling Rd.,0.01
A-155,154,145,Source2,Lane blocked due to accident on Siebenthaler Ave at Klepinger Rd.,0.01
A-156,155,146,Source2,Lane blocked due to accident on OH-161 New Albany Expy Eastbound at Sunbury Rd.,0.01
A-157,156,147,Source2,Accident on Burning Tree Dr near Saint Andrews Dr.,0.0
A-158,157,148,Source2,Accident on OH-161 Dublin Granville Rd at Ponderosa Dr.,0.01
A-159,158,149,Source2,Accident on 4th St at Philadelphia St.,0.0
A-160,159,150,Source2,Accident on Stewart St at Patterson Blvd.,0.01
A-161,160,151,Source2,Accident on County Hwy-39 York Rd at County Hwy-34 Blacks Rd.,0.01
A-162,161,150,Source2,Accident on Stewart St at Patterson Blvd.,0.01
A-163,162,152,Source2,Accident on OH-317 Hamilton Rd near Sawyer Rd.,0.01
A-164,163,153,Source2,Accident on Westlawn Dr at Holly Dr.,0.0
A-165,164,154,Source2,Accident on OH-317 Hamilton Rd Southbound at Williams Rd. Approach with care.,0.01
A-166,165,155,Source2,Right lane blocked due to accident on I-71 Northbound at Exit 94 US-62 Harrisburg Pike. Approach with care.,0.01
A-167,166,156,Source2,Accident on County Hwy-208 Auburn Rd at County Hwy-50 Scott Rd.,0.0
A-168,167,97,Source2,One lane blocked due to accident on I-270 Outerbelt Westbound at Exit 23 US-23 High St. Expect delays.,0.01
A-169,168,157,Source2,Accident on I-77 Northbound at Exit 138 Ghent Rd. Expect delays.,0.01
A-170,169,155,Source2,Accident on I-71 Northbound at Exit 94 US-62 Harrisburg Pike. Expect delays.,0.01
A-171,170,158,Source2,Accident on Wright Rd at Bowen Rd. Expect delays.,0.0
A-172,171,97,Source2,One lane blocked due to accident on I-270 Outerbelt Westbound at Exit 23 US-23 High St.,0.01
A-173,172,159,Source2,Accident on I-270 Outerbelt Northbound at Exits 17A 17B US-33 Columbus Marysville Rd. Expect delays.,0.01
A-174,173,160,Source2,Accident on Scioto Darby Rd at Dublin Rd. Expect delays.,0.01
A-175,174,161,Source2,Accident on OH-3 Westerville Rd at Ferris Rd / Walnut Creek Dr. Expect delays.,0.01
A-176,175,162,Source2,Accident on Karwin Dr at Otterbein Ave. Expect delays.,0.0
A-177,176,132,Source2,Left hand shoulder blocked due to accident on I-71 Southbound from Exit 105 Greenlawn Ave to Exit 104 OH-104 Frank Rd.,1.65
A-178,177,163,Source2,One lane blocked due to jackknifed truck on I-71 Southbound at Exits 231 231A 231B OH-82 Royalton Rd. Expect delays.,0.01
A-179,178,164,Source2,Accident on Alpha Bellbrook Rd at Indian Ripple Rd. Expect delays.,0.01
A-180,179,165,Source2,Accident on Alum Creek Dr at Toy Rd. Expect delays.,0.01
A-181,180,166,Source2,Left hand shoulder blocked due to accident on I-70 Westbound at Exit 97 US-40 Broad St.,0.01
A-182,181,167,Source2,One lane blocked due to accident on US-23 US Highway 23 Southbound at US-22 US Highway 22 / US-22. Expect delays.,0.01
A-183,182,168,Source2,Accident on Southwest Blvd at Farm Bank Way.,0.01
A-184,183,169,Source2,Accident on OH-48 Main St at Fairview Ave. Expect delays.,0.01
A-185,184,170,Source2,Accident on I-71 Northbound at Exits 119 119A 119B I-270 Outerbelt. Expect delays.,0.01
A-186,185,171,Source2,Accident on US-42 2nd St at US-42 Hedges St / 2nd St. Expect delays.,0.01
A-187,186,86,Source2,Accident on I-77 Southbound at Exit 130 OH-261 Vernon Odom Blvd. Expect delays.,0.01
A-188,187,172,Source2,One lane blocked due to accident on I-270 Outerbelt Northbound at Exit 37 OH-317 Hamilton Rd. Expect delays.,0.01
A-189,188,173,Source2,Accident on US-23 Indianola Ave at Dunedin Rd.,0.01
A-190,189,174,Source2,One lane blocked due to accident on OH-32 Appalachian Hwy Westbound from County Hwy-13 Lawshe Rd to Barry McFarland Dr.,1.65
A-191,190,175,Source2,One lane blocked due to accident on I-70 Westbound at Exit 95 Fisher Rd. Expect delays.,0.01
A-192,191,176,Source2,Accident on Gettysburg Ave at Free Pike. Expect delays.,0.01
A-193,192,177,Source2,Accident on I-270 Outerbelt Northbound at Exit 32 Morse Rd. Expect delays.,0.01
A-194,193,178,Source2,Accident on Groveport Rd at Rager Rd. Expect delays.,0.01
A-195,194,179,Source2,One lane blocked due to accident on OH-315 Olentangy Fwy Southbound at Exit 7 Olentangy River Rd. Expect delays.,0.01
A-196,195,179,Source2,Lane blocked on exit ramp due to accident on Olentangy River Rd Northbound at Olentangy River Rd / Henderson Rd.,0.01
A-197,196,180,Source2,Accident on Radio Rd at Smithville Rd. Expect delays.,0.0
A-198,197,181,Source2,Accident on Alex Bell Rd at OH-741 Springboro Pike. Expect delays.,0.01
A-199,198,182,Source2,Accident on Riverview Ave at Salem Ave. Expect delays.,0.01
A-200,199,183,Source2,Accident on Kuntz Rd at Janney Rd. Expect delays.,0.0
A-201,200,184,Source2,Accident on Hazel Ave at Russell Ave. Expect delays.,0.0
A-202,201,159,Source2,Accident on I-270 Outerbelt Westbound at Exits 17A 17B US-33 Columbus Marysville Rd. Expect delays.,0.01
A-203,202,185,Source2,One lane blocked and queueing traffic due to accident on I-64 Eastbound at Exit 39 WV-34.,0.01
A-204,203,186,Source2,Accident on OH-4 Keowee St at OH-4 Keowee St.,0.01
A-205,204,187,Source2,Entry ramp closed due to accident on I-270 Outerbelt Westbound at Exits 35A 35B I-670 Northeast Fwy.,0.01
A-206,205,188,Source2,Accident on Main St at Jasper Ave / Patton St. Expect delays.,0.01
A-207,206,189,Source2,Accident on Dona Ave at Broadway St. Expect delays.,0.01
A-208,207,190,Source2,Accident on US-62 Main St at 2nd St / Civic Center Dr. Expect delays.,0.01
A-209,208,191,Source2,Accident on OH-133 State Route 133 near Tudor Ln. Expect delays.,0.01
A-210,209,192,Source2,Accident on OH-21 Northbound at I-77. Expect delays.,0.01
A-211,210,193,Source2,Right hand shoulder blocked due to accident on I-90 Eastbound at OH-2.,0.01
A-212,211,194,Source2,Accident on I-75 Southbound before Exit 50B OH-741 Springboro Rd. Expect delays.,0.01
A-213,212,86,Source2,Accident on I-77 Northbound at Exit 130 OH-261 Vernon Odom Blvd. Expect delays.,0.01
A-214,213,195,Source2,Accident on Wildwood Ave at Stewart St. Expect delays.,0.0
A-215,214,196,Source2,Accident on I-70 Westbound at Exits 112 112A 112B OH-256 Hill Rd. Expect delays.,0.01
A-216,215,181,Source2,Accident on Alex Bell Rd at OH-741 Springboro Pike. Expect delays.,0.01
A-217,216,197,Source2,Accident on OH-133 State Route 133 from Macedonia Rd to Clover Rd. Expect delays.,1.73
A-218,217,198,Source2,Right hand shoulder blocked due to accident on OH-161 New Albany Expy Westbound at Little Turtle Way / Dublin Granville Rd.,0.01
A-219,218,199,Source2,Accident on I-76 Eastbound at Exit 16 Barber Rd. Expect delays.,0.01
A-220,219,200,Source2,Accident on Washington St at Cincinnati St. Expect delays.,0.0
A-221,220,58,Source2,Accident on US-35 Eastbound at Smithville Rd. Expect delays.,0.01
A-222,221,201,Source2,One lane blocked due to accident on I-76 Eastbound at Exit 14 Cleveland Massillon Rd.,0.01
A-223,222,202,Source2,Accident on Repp Rd at County Hwy-34 Franchester Rd.,0.0
A-224,223,66,Source2,Accident on I-480 Eastbound at Exit 20A-B I-77. Expect delays.,0.01
A-225,224,203,Source2,Accident on Nicholas Rd at Danner Ave. Expect delays.,0.01
A-226,225,49,Source2,Accident on I-75 Southbound at Exits 54A 54B OH-4. Expect delays.,0.01
A-227,226,204,Source2,Accident on OH-48 Main St at Pointview Ave. Expect delays.,0.01
A-228,227,205,Source2,One lane blocked due to accident on I-70 Westbound at Exit 152 US-40 West Pike. Expect delays.,0.01
A-229,228,206,Source2,Accident on Cobblegate Dr at Alex Bell Rd. Expect delays.,0.0
A-230,229,207,Source2,Entry ramp closed due to accident on OH-18 Deshler Rd at I-75.,0.01
A-231,230,208,Source2,Accident on OH-741 Springboro Pike at Ferndown Dr.,0.01
A-232,231,209,Source2,Accident on Hillcrest Ave at Falmouth Ave.,0.01
A-233,232,210,Source2,Accident on Nationwide Blvd at Front St. Approach with care.,0.0
A-234,233,211,Source2,Accident on Groveport Rd at Watkins Rd.,0.01
A-235,234,212,Source2,Accident on Little York Rd at Webster St. Expect delays.,0.01
A-236,235,213,Source2,Accident on OH-17 Granger Rd at Canal Rd. Expect delays.,0.01
A-237,236,196,Source2,One lane blocked due to accident on I-70 Westbound at Exits 112 112A 112B OH-256 Hill Rd. Expect delays.,0.01
A-238,237,86,Source2,Accident on I-77 Southbound at Exit 130 OH-261 Vernon Odom Blvd. Expect delays.,0.01
A-239,238,214,Source2,One lane blocked due to accident on I-71 Southbound at Exit 84 OH-56 State Route 56. Expect delays.,0.01
A-240,239,215,Source2,Accident on I-480 Eastbound at Exit 15 Ridge Rd. Expect delays.,0.01
