ID,Time_ID,Location_ID,Source,Description,Distance(mi)
A-241,240,85,Source2,Accident on I-480 Eastbound at Exit 9 OH-17 Brookpark Rd. Expect delays.,0.01
A-242,241,216,Source3,One lane blocked due to accident on I-75 Northbound at Exit 58 Needmore Rd.,0.01
A-243,242,217,Source3,One lane blocked due to accident on US-35 Westbound at Woodman Dr.,0.01
A-244,243,172,Source2,Right hand shoulder blocked due to accident on I-270 Outerbelt Northbound at Exit 37 OH-317 Hamilton Rd.,0.01
A-245,244,218,Source2,Accident on Washington Church Rd near Lyons Rd. Expect delays.,0.01
A-246,245,219,Source2,Accident on 5th St at Torrence St. Expect delays.,0.01
A-247,246,220,Source2,Accident on Philadelphia St near 3rd St. Expect delays.,0.0
A-248,247,221,Source2,Accident on I-70 Eastbound at Exit 103B Alum Creek Dr. Expect delays.,0.01
A-249,248,222,Source2,Accident on I-71 at Exit 238 I-480.,0.01
A-250,249,223,Source2,Accident on Marco Ln at Mandel Dr. Expect delays.,0.0
A-251,250,224,Source2,Accident on Wadsworth Rd at Needmore Rd. Expect delays.,0.0
A-252,251,225,Source2,Accident on I-71 Northbound at Exit 235 Bagley Rd. Expect delays.,0.01
A-253,252,226,Source2,Accident on US-33 Riverside Dr at Trabue Rd / Cambridge Blvd. Expect delays.,0.01
A-254,253,227,Source2,Accident on Illinois Ave at Buchanan Ave. Expect delays.,0.0
A-255,254,132,Source2,Right hand shoulder blocked due to accident on I-71 Northbound at Exit 104 OH-104 Frank Rd.,0.01
A-256,255,228,Source2,Accident on Tiedeman Rd Southbound at Cascade Xing.,0.01
A-257,256,229,Source3,Two lanes blocked due to accident on I-71 Southbound at Exit 110B 11th Ave. Expect delays.,0.01
A-258,257,230,Source2,Accident on I-71 Southbound at Exit 235 Bagley Rd.,0.01
A-259,258,231,Source2,One lane blocked due to accident on I-71 Northbound near Exit 238 I-480. Expect delays.,0.01
A-260,259,66,Source2,One lane blocked due to accident on I-480 Eastbound at Exit 20A-B I-77. Expect delays.,0.01
A-261,260,232,Source2,Accident on OH-202 Troy Pike Southbound at I-70 Exit 36.,0.01
A-262,261,214,Source2,One lane blocked due to accident on I-71 Southbound at Exit 84 OH-56 State Route 56. Expect delays.,0.01
A-263,262,44,Source2,Right hand shoulder blocked due to accident on I-75 Southbound at Exit 59 Wyse Rd.,0.01
A-264,263,233,Source2,Accident on Walnut St at Birch Aly.,0.0
A-265,264,234,Source2,Accident on James H McGee Blvd at 3rd St.,0.01
A-266,265,235,Source2,Accident on Ludlow St at OH-48 Main St.,0.01
A-267,266,236,Source2,Accident on Wayne Ave at Cass St.,0.01
A-268,267,237,Source2,Delays expected due to accident on I-75 Northbound at Exit 68 OH-571 Main St.,0.01
A-269,268,238,Source2,Accident on Mandel Dr at Box Elder Dr.,0.0
A-270,269,239,Source2,Accident on I-70 Eastbound at Exit 102 Kelton Ave. Approach with care.,0.01
A-271,270,240,Source2,Accident on OH-315 Olentangy Fwy at I-270 Outerbelt.,0.01
A-272,271,241,Source2,Accident on Shoup Mill Rd at Turner Rd. Expect delays.,0.01
A-273,272,242,Source2,Accident on Springboro Rd at Arbor Blvd. Expect delays.,0.01
A-274,273,243,Source2,Accident on US-23 High St at Morrill Ave. Expect delays.,0.01
A-275,274,52,Source2,One lane blocked due to accident on I-70 Westbound at Exits 93 93A 93B I-270 Outerbelt. Expect delays.,0.01
A-276,275,244,Source2,Accident on Groveport Rd at OH-104 Frank Rd.,0.01
A-277,276,245,Source2,Accident on OH-125 State Route 125 at OH-222 State Route 222 / OH-125 Ohio Pike. Expect delays.,0.01
A-278,277,246,Source2,Accident on Meriline Ave at Farnham Ave. Expect delays.,0.0
A-279,278,247,Source2,Accident on Taylor Ave at Greenway Ave. Expect delays.,0.0
A-280,279,248,Source2,Accident on US-62 Coshocton St at Williams St.,0.01
A-281,280,249,Source2,Accident on Stanley Ave at Keowee St. Expect delays.,0.01
A-282,281,250,Source2,Accident on Hilliard Rome Rd at Tinapple Rd. Expect delays.,0.01
A-283,282,251,Source2,Accident on Roberts Rd at Hilliard Rome Rd. Expect delays.,0.01
A-284,283,252,Source2,Accident on I-675 Northbound near Exits 13A 13A-B 13B US-35. Expect delays.,0.01
A-285,284,253,Source2,Accident on Court St at Summit St.,0.0
A-286,285,254,Source2,Accident on I-70 Westbound at Exit 102 Kelton Ave. Expect delays.,0.01
A-287,286,255,Source2,Accident on Lexington Ave at Wilson Dr. Expect delays.,0.0
A-288,287,256,Source2,Accident on Redwood Ave at OH-48 Main St. Expect delays.,0.0
A-289,288,257,Source2,Accident on Wayne Ave at /Keowee St / Wayne Ave. Expect delays.,0.01
A-290,289,258,Source2,Accident on Cardington Rd at Lance Dr. Expect delays.,0.0
A-291,290,259,Source2,Accident on Pleasant Ave at Harbine Ave. Expect delays.,0.0
A-292,291,260,Source2,Accident on Walton Ave at Kammer Ave. Expect delays.,0.0
A-293,292,261,Source2,Accident on OH-48 Main St at Ashwood Ave. Expect delays.,0.01
A-294,293,262,Source2,Accident on OH-48 Main St at OH-4 Monument Ave. Expect delays.,0.01
A-295,294,263,Source2,Accident on OH-48 Main St at 4th St. Expect delays.,0.01
A-296,295,264,Source2,Accident on I-71 Northbound at Exit 131 US-36 State Route 37. Expect delays.,0.01
A-297,296,265,Source2,Accident on US-33 Columbus Marysville Rd at Avery Rd.,0.01
A-298,297,266,Source2,Accident on 1st Ave Westbound at Broadview Ave.,0.01
A-299,298,267,Source2,Accident on OH-202 Troy St at Stanley Ave.,0.01
A-300,299,268,Source2,Accident on Smithville Rd at 3rd St.,0.01
A-301,300,269,Source2,Right lane blocked due to accident on I-270 Outerbelt Westbound between Exit 29 OH-3 State St and Exit 27 Cleveland Ave.,1.28
A-302,301,270,Source2,Accident on Wright Ave at 5th St.,0.01
A-303,302,271,Source2,Accident on County Hwy-19 Sugar Ridge Rd at Dunbridge Rd. Expect delays.,0.0
A-304,303,272,Source2,Accident on Waggoner Rd at OH-16 Broad St. Expect delays.,0.01
A-305,304,273,Source2,Accident on US-40 Main St at OH-317 Hamilton Rd. Expect delays.,0.01
A-306,305,90,Source2,Accident on US-33 Columbus Lancaster Rd Westbound at OH-674 Gender Rd.,0.01
A-307,306,274,Source2,Accident on Wright Ave at Kittyhawk Dr.,0.0
A-308,307,196,Source3,Left hand shoulder blocked due to accident on I-70 Westbound at Exits 112 112A 112B OH-256 Hill Rd.,0.01
A-309,308,275,Source2,Accident on Lazelle Rd at Flint Rd. Expect delays.,0.01
A-310,309,276,Source2,Accident on Findlay St at 3rd St. Expect delays.,0.01
A-311,310,277,Source2,Accident on Westview Ave at Rangeley Ave. Expect delays.,0.0
A-312,311,278,Source2,Accident on Dennison Ave at 2nd Ave. Expect delays.,0.0
A-313,312,279,Source2,Accident on OH-28 State Route 28 at Goshen Rd. Expect delays.,0.01
A-314,313,280,Source2,Accident on I-71 Southbound at Exit 116 Sinclair Rd. Expect delays.,0.01
A-315,314,281,Source2,One lane blocked due to accident on I-270 Outerbelt Southbound at Exit 30 OH-161 New Albany Expy. Expect delays.,0.01
A-316,315,282,Source2,Accident on OH-48 State Route 48 near Deershadow Rd. Expect delays.,0.01
A-317,316,283,Source2,Accident on Lynpark Ave at Cordell Dr.,0.0
A-318,317,284,Source2,Accident on Neff Rd at Norledge Dr.,0.0
A-319,318,285,Source2,Accident on OH-48 Main St at Vinway Ct.,0.01
A-320,319,286,Source2,Accident on Huffman Ave at 4th St.,0.0
A-321,320,287,Source2,Accident on Brown St at Stewart St. Expect delays.,0.01
A-322,321,288,Source2,Accident on Dixie Dr at Needmore Rd. Expect delays.,0.01
A-323,322,289,Source2,Accident on Rolfe Ave Eastbound at Wagoner Ford Rd. Expect delays.,0.0
A-324,323,290,Source2,Accident on Patterson Rd at Smithville Rd. Expect delays.,0.01
A-325,324,291,Source2,Accident on Smithville Rd at Tuttle Ave. Expect delays.,0.01
A-326,325,292,Source2,Accident on Frederick Pike at Beejay Ct. Expect delays.,0.01
A-327,326,293,Source2,Entry ramp closed due to accident on OH-2 Westbound at Baumhart Rd.,0.01
A-328,327,257,Source2,Accident on Keowee St at US-35.,0.01
A-329,328,294,Source2,Accident on Washington Village Dr at OH-725 Miamisburg Centerville Rd.,0.0
A-330,329,295,Source2,Accident on Dixie Dr at Ridge Ave.,0.01
A-331,330,296,Source2,Accident on OH-48 Main St at Washington St.,0.01
A-332,331,196,Source2,One lane blocked due to accident on I-70 Westbound at Exits 112 112A 112B OH-256 Hill Rd. Expect delays.,0.01
A-333,332,297,Source2,Accident on Crosley Rd between Red Lion 5 Points Rd and County Hwy-46 Lytle 5 Points Rd. Expect delays.,0.0
A-334,333,298,Source2,Accident on Pleasant Hill Rd at OH-131 State Route 131. Expect delays.,0.01
A-335,334,299,Source2,Right hand shoulder blocked due to accident on OH-315 Olentangy Fwy at Goodale St.,0.01
A-336,335,300,Source2,Accident on OH-31 State Route 131 near Wild Rose Ln. Expect delays.,0.01
A-337,336,301,Source2,Accident on Stroop Rd at Woodman Dr. Expect delays.,0.01
A-338,337,22,Source2,Accident on OH-741 Springboro Pike at Lyons Rd. Expect delays.,0.01
A-339,338,302,Source2,Accident on I-70 Eastbound at Exit 96 I-670. Expect delays.,0.01
A-340,339,176,Source2,Accident on Free Pike at Gettysburg Ave. Expect delays.,0.01
A-341,340,303,Source2,Accident on Valley St at Rutledge Ave. Expect delays.,0.01
A-342,341,304,Source2,Accident on 5th Ave Westbound at Star Ave. Expect delays.,0.01
A-343,342,305,Source2,Accident on Needmore Rd at Payne Ave. Expect delays.,0.01
A-344,343,306,Source2,Accident on Keowee St at Leo St.,0.01
A-345,344,307,Source2,Accident on Social Row Rd at Watch Hill Ln.,0.01
A-346,345,308,Source2,Left lane blocked due to accident on I-71 Southbound at Exits 237 237A 237B Snow Rd.,0.01
A-347,346,309,Source2,Left lane blocked due to accident on I-71 Northbound at Exit 114 Silver Dr.,0.01
A-348,347,310,Source2,Left lane blocked due to accident on I-71 Innerbelt Southbound at Exit 108B I-670.,0.01
A-349,348,311,Source2,Left lane blocked due to accident on I-670 Northeast Fwy Eastbound at Exit 9 International Gtwy.,0.01
A-350,349,312,Source2,Accident on I-270 Outerbelt Southbound at Exits 46 46A 46B US-33. Approach with care.,0.01
A-351,350,313,Source2,Accident on I-71 Southbound at Exit 97 OH-665 London Groveport Rd.,0.01
A-352,351,314,Source2,Accident on OH-741 Springboro Pike at Cardington Rd. Expect delays.,0.01
A-353,352,315,Source2,Delays expected due to accident on Byers Rd at OH-725 Miamisburg Centerville Rd / Watertower Ln.,0.01
A-354,353,316,Source2,Accident on I-75 Southbound at Exit 51 Edwin C Moses Blvd. Expect delays.,0.01
A-355,354,317,Source2,Accident on I-75 Southbound at Exit 179 US-6 Grand Army of the Republic Hwy. Expect delays.,0.01
A-356,355,318,Source2,Accident on I-675 Northbound at Exit 24 OH-444 Broad St. Expect delays.,0.01
A-357,356,319,Source2,Accident on OH-741 Springboro Pike at Miami Village Dr. Expect delays.,0.01
A-358,357,320,Source2,Accident pedestrian involved on OH-202 Troy Pike at Executive Blvd. Expect delays.,0.01
A-359,358,321,Source2,Accident on Sunbury Rd at Morse Rd. Expect delays.,0.01
A-360,359,322,Source2,Accident on I-480 Eastbound at Exit 17 OH-17 Brookpark Rd. Expect delays.,0.01
A-361,360,323,Source3,Accident on I-75 Southbound from Exit 57 Wagner Ford Rd to Exit 56 Stanley Ave. Expect delays.,0.94
A-362,361,324,Source2,Accident on OH-4 State Route 4 Southbound at Adams Rd. Expect delays.,0.01
A-363,362,325,Source2,Accident on OH-21 before I-76. Expect delays.,0.01
A-364,363,326,Source2,Accident on US-35 US Highway 35 Northbound at State Highway 817. Approach with care.,0.01
A-365,364,257,Source2,Accident on Wayne Ave at US-35. Expect delays.,0.01
A-366,365,327,Source2,Accident on Hall Rd at Georgesville Rd. Expect delays.,0.01
A-367,366,328,Source2,Accident on Wilson Rd at Valleyview Dr. Expect delays.,0.01
A-368,367,329,Source2,Accident on Stroop Rd at OH-741 Springboro Pike.,0.01
A-369,368,330,Source2,Accident on OH-21 at OH-585 Wooster Rd.,0.01
A-370,369,318,Source3,One lane blocked due to accident on I-675 Southbound at Exit 24 OH-444 Broad St. Expect delays.,0.01
A-371,370,331,Source2,Accident on I-76 Eastbound at Exit 19 Kenmore Blvd. Expect delays.,0.01
A-372,371,66,Source2,Accident on I-77 Northbound at Exits 155 156 I-480. Expect delays.,0.01
A-373,372,332,Source2,Accident on I-76 Eastbound at Exit 17A State St. Expect delays.,0.01
A-374,373,333,Source2,Accident on Nutt Rd at OH-48 Dayton Lebanon Pike. Expect delays.,0.01
A-375,374,334,Source2,Accident on North Ave at Old Byesville Rd.,0.0
A-376,375,335,Source2,Accident on Arbor Blvd at Springboro Rd. Expect delays.,0.01
A-377,376,336,Source2,Accident on 5th St at Keowee St. Expect delays.,0.01
A-378,377,337,Source2,Accident on Hillcrest Ave at England Ave. Expect delays.,0.01
A-379,378,338,Source2,Accident on Linden Ave at Xenia Ave. Expect delays.,0.01
A-380,379,339,Source2,Accident on OH-37 Central Ave at Union St. Expect delays.,0.01
A-381,380,340,Source2,Accident on Wilmington Ave at Shroyer Rd. Expect delays.,0.01
A-382,381,341,Source2,Accident on US-33 Columbus Lancaster Rd at County Hwy-23 Winchester Rd. Expect delays.,0.01
A-383,382,317,Source2,One lane blocked due to accident on I-75 Southbound at Exit 179 US-6 Grand Army of the Republic Hwy. Expect delays.,0.01
A-384,383,337,Source2,Accident on Hillcrest Ave at England Ave.,0.01
A-385,384,338,Source2,Accident on Linden Ave at Xenia Ave.,0.01
A-386,385,97,Source2,Center lane blocked due to accident on I-270 Outerbelt Eastbound between Exits 22 22A 22B OH-315 Olentangy Fwy and Exit 23 US-23 High St.,0.94
A-387,386,342,Source2,Accident on OH-232 State Route 232 at OH-756 State Route 756. Expect delays.,0.0
A-388,387,343,Source2,Accident on Poth Rd at Yearling Rd. Expect delays.,0.0
A-389,388,344,Source2,Multi-vehicle accident on OH-58 Leavitt Rd at County Hwy-57 Russia Rd. Expect delays.,0.01
A-390,389,345,Source2,Accident on Wyoming St at Edgar Ave.,0.01
A-391,390,346,Source2,Left hand shoulder blocked due to accident on I-71 Southbound at Exit 117 OH-161 Dublin Granville Rd.,0.01
A-392,391,347,Source2,Accident on Ridge Ave at Riverside Dr. Expect delays.,0.01
A-393,392,348,Source2,Accident on I-71 Northbound at Exit 100 Stringtown Rd. Expect delays.,0.01
A-394,393,349,Source2,Accident on OH-741 Springboro Pike at Orchard Run Rd. Expect delays.,0.01
A-395,394,350,Source2,Accident on Lyons Rd at Newmark Dr.,0.01
A-396,395,241,Source2,Accident on Shoup Mill Rd at Turner Rd.,0.01
A-397,396,216,Source2,Accident on Needmore Rd at I-75.,0.01
A-398,397,351,Source2,Accident on I-70 at Exits 99A 99A-B 99B 99C South Fwy.,0.01
A-399,398,352,Source2,Accident on Wayne Ave at Epworth Ave.,0.01
A-400,399,353,Source2,Accident on I-71 at Exit 104 OH-104 Frank Rd.,0.01
A-401,400,354,Source2,Accident on I-76 Westbound at Exit 17A State St.,0.01
A-402,401,355,Source2,Accident on Siebenthaler Ave at Riverside Dr.,0.01
A-403,402,356,Source2,Accident on I-270 Outerbelt Northbound at Exit 30 OH-161 New Albany Expy.,0.01
A-404,403,58,Source2,Accident on US-35 Eastbound at Smithville Rd. Expect congestion.,0.01
A-405,404,357,Source2,Accident on US-35 Eastbound at Steve Whalen Blvd.,0.01
A-406,405,358,Source2,Accident on OH-741 Springboro Pike at Main St. Expect delays.,0.01
A-407,406,359,Source2,Accident on Riverside Dr at Bond St.,0.01
A-408,407,360,Source2,Accident on Lee Rd at Ramage Ave.,0.0
A-409,408,361,Source2,Accident on I-75 Northbound at Exit 41 Austin Blvd. Expect delays.,0.01
A-410,409,362,Source2,Accident on I-670 Eastbound at Exits 2B 3 Neil Ave. Expect delays.,0.01
A-411,410,363,Source2,Accident on McOwen St at Riverside Dr. Expect delays.,0.0
A-412,411,364,Source2,Accident on Smith Rd at Revere Rd. Expect delays.,0.01
A-413,412,365,Source2,Accident on OH-741 Springboro Pike Southbound at Habitat Blvd. Expect delays.,0.01
A-414,413,366,Source2,Accident on Missouri Ave at Heaton Ave. Expect delays.,0.0
A-415,414,367,Source2,Accident on Rainier Dr at Woodman Dr. Expect delays.,0.0
A-416,415,359,Source2,Accident on Bond St at Riverside Dr.,0.0
A-417,416,368,Source3,Right lane blocked due to accident on I-270 Outerbelt Northbound at Exit 10 Roberts Rd.,0.01
A-418,417,369,Source2,Accident on Stanley Ave at Valley St.,0.01
A-419,418,370,Source2,Accident on Mad River Rd at Penbrooke Trl.,0.01
A-420,419,371,Source2,Accident on OH-4 Keowee St at Ottawa St.,0.01
A-421,420,241,Source2,Accident on Turner Rd at OH-48 Main St.,0.01
A-422,421,127,Source3,Delays and left lane closed due to accident on I-71 North Fwy Southbound after 5th Ave.,0.01
A-423,422,372,Source2,Delays and right lane closed due to accident on I-75 Southbound in Springcreek.,0.01
A-424,423,373,Source2,Accident on Dog Leg Rd near Stillwater River.,0.01
A-425,424,374,Source2,Accident on Miller Farm Ln at OH-725 Miamisburg Centerville Rd.,0.0
A-426,425,375,Source2,Accident on Wheatland Ave at Sullivant Ave. Expect delays.,0.0
A-427,426,376,Source2,Accident on OH-741 Springboro Pike at Tech Blvd. Expect delays.,0.01
A-428,427,377,Source2,Accident on OH-48 Main St at Beechwood Ave.,0.01
A-429,428,378,Source2,Accident on US-62 Harrisburg Pike at Briggs Rd / October Ridge Dr. Expect delays.,0.01
A-430,429,379,Source2,Accident on Livingston Ave at James Rd.,0.01
A-431,430,368,Source2,Accident on I-270 Outerbelt Southbound at Exit 10 Roberts Rd. Expect delays.,0.01
A-432,431,380,Source2,Accident on Funderburg Rd near Ironwood Dr. Expect delays.,0.01
A-433,432,381,Source2,Accident on Old State Route 74 at Shayler Rd.,0.01
A-434,433,382,Source2,Accident on OH-28 State Route 28 at Bypass 28 / Romar Dr. Expect delays.,0.01
A-435,434,383,Source2,Accident on OH-32 Appalachian Hwy at County Hwy-3 Sardinia Mowrystwn Rd. Expect delays.,0.01
A-436,435,74,Source2,Accident on I-75 Northbound from Exit 74 OH-41 Main St to Exit 82 US-36 Ash St. Expect delays.,7.07
A-437,436,384,Source2,Accident on Stelzer Rd near McCutcheon Rd.,0.01
A-438,437,376,Source2,Accident on OH-741 Springboro Pike near Tech Blvd.,0.01
A-439,438,385,Source2,Accident on OH-161 New Albany Expy Eastbound at Little Turtle Way.,0.01
A-440,439,386,Source2,Accident on Pullman Dr at Lewis Center Rd.,0.0
A-441,440,387,Source2,Accident on I-270 Outerbelt Northbound at Exits 35A 35B I-670 Northeast Fwy.,0.01
A-442,441,128,Source2,Left lane closed due to accident on I-270 Outerbelt Southbound at Exits 35A 35B I-670 Northeast Fwy.,0.01
A-443,442,388,Source2,Accident on I-270 Outerbelt at I-270 Outerbelt.,0.01
A-444,443,389,Source2,Accident on OH-741 Springboro Pike at Tech Blvd.,0.01
A-445,444,390,Source2,Accident on Urban Hollow Ct in Grove City.,0.0
A-446,445,391,Source2,Accident on I-75 Southbound at Exit 181 OH-64.,0.01
A-447,446,392,Source2,Accident on I-270 Outerbelt Southbound at Exit 43A-B/41A-B US-40 Main St.,0.01
A-448,447,393,Source2,Accident on I-270 Outerbelt Northbound at Exit 43A-B/41A-B US-40 Main St.,0.01
A-449,448,394,Source2,Accident on OH-82 Royalton Rd at I-77.,0.01
A-450,449,267,Source2,Accident on OH-202 Troy St at Stanley Ave.,0.01
A-451,450,395,Source2,Accident on Babbitt St at OH-48 Main St.,0.0
A-452,451,396,Source2,Accident on Lakebend Dr in Dayton.,0.0
A-453,452,397,Source2,Accident on Beaverbrook Ct at Beaverbrook Dr.,0.0
A-454,453,398,Source2,Accident on OH-28 State Route 28 at Morgan Rd. Expect delays.,0.01
A-455,454,399,Source2,Right hand shoulder blocked due to accident on I-71 Northbound at Exit 114 Silver Dr.,0.01
A-456,455,400,Source2,Accident on Magnolia St at Brown St. Expect delays.,0.0
A-457,456,401,Source2,Accident on Herman Ave Southbound near Creston Ave.,0.0
A-458,457,52,Source2,Shoulder blocked due to accident on I-70 Westbound at Exits 93 93A 93B I-270 Outerbelt.,0.01
A-459,458,402,Source2,Left hand shoulder blocked due to accident on I-70 Westbound at Exit 103B Alum Creek Dr.,0.01
A-460,459,403,Source2,Accident on OH-132 State Route 132 at OH-123 State Route 123. Expect delays.,0.01
A-461,460,404,Source2,Accident on OH-132 State Route 132 at OH-222 State Route 222. Expect delays.,0.01
A-462,461,336,Source2,Accident on 5th St at Keowee St.,0.01
A-463,462,405,Source2,One lane blocked due to accident on I-71 Southbound at Exit 105 Greenlawn Ave.,0.01
A-464,463,4,Source2,Accident on I-75 Northbound near Exits 52 52B US-35. Expect delays.,0.01
A-465,464,406,Source2,Accident on Union Schoolhouse Rd at Baker Rd.,0.0
A-466,465,407,Source2,Accident on Mall Ring Rd at OH-725 Miamisburg Centerville Rd.,0.0
A-467,466,408,Source2,Accident on Davis Ave at Belpre Pl.,0.0
A-468,467,409,Source2,Accident on Forest Ave at Grand Ave.,0.0
A-469,468,58,Source2,Accident on US-35 Westbound at Smithville Rd.,0.01
A-470,469,410,Source2,Accident on OH-741 Springboro Pike at Dixie Dr.,0.01
A-471,470,411,Source2,Accident on Fairfax Dr at Stonecreek Dr.,0.0
A-472,471,412,Source2,Accident on Wilson Rd Northbound in Columbus.,0.01
A-473,472,413,Source2,Accident on Hillcrest Ave at Riverside Dr.,0.01
A-474,473,414,Source2,Accident on OH-48 Main St at Burton Ave.,0.01
A-475,474,58,Source2,Left lane closed due to accident on US-35 Eastbound at Smithville Rd.,0.01
A-476,475,415,Source2,Right hand shoulder blocked due to accident on I-70 Eastbound at Exits 108 108A-B I-270 Outerbelt.,0.01
A-477,476,416,Source2,Center lane closed due to accident on I-75 Southbound at Exits 53A 53B 1st St.,0.01
A-478,477,417,Source2,Entry ramp closed due to accident on OH-315 Olentangy Fwy Northbound at OH-315 Olentangy Fwy.,0.01
A-479,478,179,Source2,Entry ramp closed due to accident on OH-315 Olentangy Fwy Northbound at Exit 7 Olentangy River Rd.,0.01
A-480,479,418,Source2,Accident on Hague Ave at Sullivant Ave. Expect delays.,0.01
A-481,480,68,Source2,Accident on I-270 Outerbelt Eastbound at Exit 55 I-71. Expect delays.,0.01
A-482,481,419,Source2,Multi-vehicle accident on I-77 Southbound at Exit 133 Ridgewood Rd. Expect delays.,0.01
A-483,482,420,Source2,One lane blocked due to accident on I-70 Westbound at Exit 98A US-62 Central Ave.,0.01
A-484,483,216,Source2,Accident on I-75 Southbound at Exit 58 Needmore Rd. Expect delays.,0.01
A-485,484,323,Source3,Accident on I-75 Southbound at Exit 56 Stanley Ave. Expect delays.,0.01
A-486,485,421,Source2,Accident on US-35 Eastbound at Abbey Ave. Expect delays.,0.01
A-487,486,4,Source2,Accident on US-35 Eastbound at I-75 Exits 52 52B. Expect delays.,0.01
A-488,487,323,Source2,Accident on I-75 Southbound at Exit 56 Stanley Ave. Expect delays.,0.01
A-489,488,317,Source2,Accident on I-75 Southbound near Exit 179 US-6 Grand Army of the Republic Hwy. Expect delays.,0.01
A-490,489,422,Source2,Accident on Gettysburg Ave at Edison St. Expect delays.,0.01
A-491,490,423,Source2,Accident on Springmont Ave at Wheatland Ave. Expect delays.,0.0
A-492,491,272,Source2,One lane blocked due to accident on OH-16 Broad St at Waggoner Rd.,0.01
A-493,492,424,Source2,Accident on I-270 Outerbelt Southbound at Exit 30 OH-161 New Albany Expy.,0.01
A-494,493,425,Source2,Accident on Watervliet Ave at Wayne Ave.,0.0
