ID,Time_ID,Location_ID,Source,Description,Distance(mi)
A-495,494,426,Source2,Accident on County Hwy-193 Troy Urbana Rd at OH-589 State Route 589. Expect delays.,0.01
A-496,495,427,Source2,Accident on OH-315 Olentangy Fwy Southbound at OH-161 Dublin Granville Rd. Expect delays.,0.01
A-497,496,428,Source2,Accident on Woodman Dr at Woodbine Ave.,0.01
A-498,497,429,Source2,Accident on OH-4 Monument Ave at Patterson Blvd. Expect delays.,0.01
A-499,498,430,Source2,Accident on Broadway St at OH-4 Germantown St.,0.01
A-500,499,4,Source2,Accident on US-35 at I-75.,0.01
A-501,500,431,Source2,Accident on Rich St at Rickenbacker St.,0.0
A-502,501,432,Source2,Accident on Cassady Ave Northbound at Cassady Village Trl.,0.01
A-503,502,433,Source2,Right lane closed due to accident on OH-315 Innerbelt Southbound at US-62 Plato Pl.,0.01
A-504,503,405,Source2,Accident on I-71 Southbound after Exit 105 Greenlawn Ave.,0.01
A-505,504,58,Source2,Accident on US-35 Southbound at Smithville Rd.,0.01
A-506,505,434,Source2,Restrictions due to accident on I-75 Northbound at Exit 164 OH-613 State Route 613.,0.01
A-507,506,91,Source2,Accident on Ridgewood Rd at Miller Rd.,0.01
A-508,507,435,Source2,Accident on I-270 Outerbelt Eastbound at Exit 20 Sawmill Rd. Expect delays.,0.01
A-509,508,436,Source2,Accident on Philadelphia Dr at Harvard Blvd. Expect delays.,0.01
A-510,509,322,Source2,Accident on I-480 Eastbound at Exit 17 OH-17 Brookpark Rd. Expect delays.,0.01
A-511,510,361,Source2,Accident on Austin Blvd at I-75 Exit 41. Expect delays.,0.01
A-512,511,180,Source2,Accident on Smithville Rd at Radio Rd. Expect delays.,0.01
A-513,512,437,Source2,Accident on I-270 Outerbelt Northbound at Exit 20 Sawmill Rd. Expect delays.,0.01
A-514,513,198,Source2,Two lanes blocked due to accident on OH-161 New Albany Expy Westbound at Little Turtle Way. Expect delays.,0.01
A-515,514,438,Source2,Accident on Stewart St at Alberta St. Expect delays.,0.01
A-516,515,439,Source2,Accident on Wilkinson St at 2nd St.,0.0
A-517,516,5,Source2,Accident on McEwen Rd at OH-725 Miamisburg Centerville Rd. Expect delays.,0.01
A-518,517,440,Source2,Accident on OH-741 Springboro Pike at Northlawn Ave.,0.01
A-519,518,241,Source2,Accident on Shoup Mill Rd at Turner Rd.,0.01
A-520,519,441,Source2,Accident on Springfield St at Findlay St.,0.01
A-521,520,312,Source2,Right lane blocked due to accident on I-270 Outerbelt Southbound at Exits 46 46A 46B US-33.,0.01
A-522,521,442,Source2,Right lane blocked due to accident on I-75 Southbound at Exit 122 OH-65 Saint Johns Rd.,0.01
A-523,522,443,Source2,Accident on Philadelphia Dr at Folsom Dr. Expect delays.,0.01
A-524,523,443,Source2,Accident on Philadelphia Dr at Folsom Dr.,0.01
A-525,524,444,Source2,Accident on OH-235 State Route 235 at Center Point 70 Blvd. Expect delays.,0.01
A-526,525,445,Source2,Accident on Courtright Rd at Refugee Rd. Expect congestion.,0.0
A-527,526,446,Source2,Accident on OH-132 State Highway 132 at OH-125 Ohio Pike / OH-132 State Highway 132. Expect delays.,0.01
A-528,527,447,Source2,Accident on Batavia Pike at Bridlewood Ln. Expect delays.,0.01
A-529,528,35,Source2,Accident on OH-315 Olentangy Fwy Southbound at Lane Ave. Expect delays.,0.01
A-530,529,198,Source2,One lane blocked due to accident on OH-161 New Albany Expy at Little Turtle Way / Dublin Granville Rd.,0.01
A-531,530,448,Source2,Accident on Smithville Rd at Linden Ave.,0.01
A-532,531,449,Source2,Accident on I-270 Outerbelt Northbound at Exit 37 OH-317 Hamilton Rd.,0.01
A-533,532,450,Source2,Accident on I-71 Southbound at Exit 235 Bagley Rd.,0.01
A-534,533,451,Source2,Accident on Huffman Ave at Gondert Ave.,0.0
A-535,534,58,Source2,Accident on US-35 Eastbound at Smithville Rd. Expect delays.,0.01
A-536,535,452,Source2,Accident on OH-132 State Route 132 at Elmwood Rd. Expect delays.,0.01
A-537,536,453,Source2,Accident on Innovation Dr Northbound at OH-741 Springboro Pike. Expect delays.,0.0
A-538,537,454,Source2,Accident on Mad River Rd at OH-725 Miamisburg Centerville Rd.,0.01
A-539,538,455,Source2,Accident on Gettysburg Ave at Hillcrest Ave. Expect delays.,0.01
A-540,539,249,Source2,Accident on N Keowee St at Stanley Ave.,0.01
A-541,540,456,Source2,Restrictions due to accident on I-270 Outerbelt both ways at Exit 23 US-23 High St.,0.01
A-542,541,457,Source2,Accident on Ludlow St at Franklin St.,0.01
A-543,542,458,Source2,Accident on Neal Ave at Bellevue Ave.,0.0
A-544,543,459,Source2,Right lane blocked due to accident on OH-315 Olentangy Fwy Northbound near Cannon Dr.,0.01
A-545,544,460,Source2,Accident on Sawmill Rd Southbound at Summit View Rd.,0.01
A-546,545,461,Source2,Accident on Emerald Pkwy Northbound at Coffman Rd. Approach with care.,0.01
A-547,546,462,Source2,Right lane blocked due to accident on I-71 Northbound at Exit 115 Cooke Rd.,0.01
A-548,547,463,Source2,Left lane blocked due to accident on I-70 Eastbound at Exits 107 107A 107B OH-317 Hamilton Rd.,0.01
A-549,548,464,Source2,Accident on I-75 Southbound at Dixie Hwy. Expect delays.,0.01
A-550,549,465,Source2,Accident on Elm St at Central Ave.,0.0
A-551,550,466,Source2,Accident on High St at Como Ave. Expect delays.,0.01
A-552,551,123,Source2,One lane blocked due to accident on I-71 Southbound at Exit 113 Silver Dr. Expect delays.,0.01
A-553,552,467,Source2,Accident on Liberty Ln at Valley Forge Ct.,0.0
A-554,553,159,Source2,Accident on I-270 Outerbelt Northbound at Exits 17A 17B US-33 Columbus Marysville Rd. Expect delays.,0.01
A-555,554,468,Source2,Accident on OH-16 Westbound at OH-79. Expect delays.,0.01
A-556,555,469,Source2,Accident on Salem Ave at Detroit Ave.,0.01
A-557,556,470,Source2,Accident on Falmouth Ave at Siebenthaler Ave.,0.0
A-558,557,471,Source2,Entry ramp closed due to accident on OH-315 Olentangy Fwy Northbound at Olentangy River Rd.,0.01
A-559,558,287,Source2,Accident on Brown St at Stewart St.,0.01
A-560,559,472,Source2,Accident on 3rd St at Bank St. Expect delays.,0.01
A-561,560,473,Source2,Accident on Wyoming St at Brown St.,0.01
A-562,561,474,Source2,Accident on OH-48 Far Hills Ave at Whipp Rd.,0.01
A-563,562,475,Source2,Accident on Keowee St at Helena St.,0.01
A-564,563,257,Source2,Accident on US-35 Eastbound at Keowee St.,0.01
A-565,564,107,Source2,Accident on Bartley Rd at Dixie Dr.,0.0
A-566,565,476,Source2,Accident on OH-48 Main St at Nottingham Rd.,0.01
A-567,566,477,Source2,Lane blocked due to accident on I-70 Westbound at Exit 59 OH-41 Charleston Pike.,0.01
A-568,567,478,Source2,Accident on I-75 Northbound at Exit 50A Dryden Rd. Expect delays.,0.01
A-569,568,477,Source2,Two lanes blocked due to accident on I-70 Westbound at Exit 59 OH-41 Charleston Pike. Expect delays.,0.01
A-570,569,478,Source2,Accident on I-75 Southbound before Exit 50A Dryden Rd. Expect delays.,0.01
A-571,570,196,Source2,Accident on I-70 Westbound at Exits 112 112A 112B OH-256 Hill Rd. Expect delays.,0.01
A-572,571,479,Source2,Accident on Durwood Rd at Rahn Rd.,0.0
A-573,572,480,Source2,Accident on Ridge Ave at Glenwood Ave. Expect delays.,0.01
A-574,573,481,Source3,Two lanes blocked due to accident on I-75 Southbound at Exit 64 Northwoods Blvd. Expect delays.,0.01
A-575,574,482,Source2,Accident on Alkire Rd at Kunz Rd / Bausch Rd.,0.01
A-576,575,483,Source2,Accident on Springfield St Northbound at Harshman Rd. Expect delays.,0.01
A-577,576,404,Source2,Accident on OH-132 State Route 132 at OH-32 State Route 32. Expect delays.,0.01
A-578,577,484,Source2,Accident on I-270 Outerbelt Northbound at Exit 26 I-71.,0.01
A-579,578,402,Source2,Accident on I-70 Westbound at Exit 103B Alum Creek Dr. Expect delays.,0.01
A-580,579,485,Source2,Accident on Gettysburg Ave at Prescott Ave.,0.01
A-581,580,347,Source2,Accident on Riverside Dr at Ridge Ave.,0.01
A-582,581,486,Source2,Accident on Saint Joseph Ave at Wyoming St.,0.0
A-583,582,487,Source2,Accident on Austin Blvd at Springboro Pike.,0.01
A-584,583,488,Source2,Accident on Valleycrest Dr at Valley St.,0.0
A-585,584,102,Source2,Accident on OH-4 Keowee St at OH-4 Valley St.,0.01
A-586,585,489,Source2,Accident on I-71 Northbound at Exit 75 OH-38 State Route 38.,0.01
A-587,586,490,Source2,Lane blocked on exit ramp due to accident on I-270 Outerbelt Southbound at Exit 8 I-70.,0.01
A-588,587,491,Source2,Accident on Radio Rd at Wright Ave.,0.0
A-589,588,166,Source2,Accident on I-70 at Exit 97 US-40 Broad St.,0.01
A-590,589,323,Source2,Accident on I-75 Northbound at Exit 56 Stanley Ave.,0.01
A-591,590,492,Source2,Accident on Hazel St at Circle Dr.,0.0
A-592,591,493,Source2,Accident on Wayne Ave at Anderson St.,0.01
A-593,592,494,Source2,Accident on I-670 Westbound at Exits 4C 5 5A 5B I-71 Innerbelt.,0.01
A-594,593,361,Source2,Accident on I-75 Northbound at Exit 41 Austin Blvd.,0.01
A-595,594,495,Source2,Left lane blocked due to accident on OH-104 Frank Refugee Expy Eastbound at Alum Creek Dr.,0.01
A-596,595,496,Source2,Right lane blocked due to accident on I-75 Southbound at Exit 56 Stanley Ave.,0.01
A-597,596,497,Source2,Accident on US-23 High St Northbound at US-23 High St.,0.01
A-598,597,498,Source2,Delays due to accident and traffic signal failure on US-23 High St both ways at OH-665 Jackson St.,0.01
A-599,598,499,Source2,Accident on US-33 Long St at Neil Ave. Expect delays.,0.01
A-600,599,500,Source2,Left hand shoulder blocked due to accident on I-70 Eastbound at Exit 94 Wilson Rd.,0.01
A-601,600,193,Source2,Accident on OH-2 Eastbound at I-90. Expect delays.,0.01
A-602,601,501,Source2,Accident on I-80 Eastbound near Exit 118 US-250 US Highway 250. Expect delays.,0.01
A-603,602,502,Source2,Accident on Berea Fwy Northbound at Exits 238 239 I-480. Expect delays.,0.01
A-604,603,503,Source2,Accident on OH-201 Brandt Pike at Harshman Rd / Needmore Rd.,0.01
A-605,604,504,Source2,Accident on Siebenthaler Ave at Philadelphia Dr. Expect delays.,0.01
A-606,605,505,Source2,Accident on OH-48 Main St at McPherson St / White Allen Ave. Expect delays.,0.01
A-607,606,506,Source2,Accident on Alex Bell Rd at Portsmouth Way.,0.01
A-608,607,507,Source2,Accident on Otterbein Ave at Kipling Dr.,0.0
A-609,608,508,Source2,Accident on OH-202 Troy St at Chapel St.,0.01
A-610,609,509,Source2,Accident on Burlington Ave at 1st St.,0.0
A-611,610,510,Source2,Entry ramp closed due to accident on OH-315 Innerbelt Southbound at I-70.,0.01
A-612,610,511,Source2,Entry ramp closed due to accident on I-71 Northbound at Exit 106B I-70.,0.01
A-613,611,512,Source2,Accident on Edwin C Moses Blvd at River Rd.,0.01
A-614,612,513,Source2,Accident on OH-132 State Route 132 at Shiloh Rd. Expect delays.,0.01
A-615,613,514,Source2,Accident on Keowee St at Dixie Dr / Embury Park Rd. Expect delays.,0.01
A-616,614,515,Source2,Entry ramp closed due to accident on Princeton Ave in Franklinton.,0.0
A-617,615,516,Source2,Entry ramp closed due to accident on US-40 Broad St at I-70.,0.01
A-618,616,517,Source2,Accident on OH-725 Far Hills Ave at Elmwood Dr.,0.01
A-619,617,518,Source2,Accident on OH-252 Lorain Rd near Westview Dr.,0.01
A-620,618,132,Source2,Entry ramp closed due to accident on OH-104 Frank Rd Northbound at I-71.,0.01
A-621,619,519,Source2,Delays and left lane closed due to accident on I-71 Innerbelt Southbound at Exit 108B I-670.,0.01
A-622,620,520,Source2,Accident on OH-315 Olentangy Fwy Southbound at Cannon Dr.,0.01
A-623,621,521,Source2,Accident on I-670 Northeast Fwy Eastbound at Exit 9 International Gtwy. Approach with care.,0.01
A-624,622,522,Source2,Right lane blocked due to accident on I-270 Outerbelt Northbound at I-270 Outerbelt. Approach with care.,0.01
A-625,623,523,Source2,Accident on US-33 3rd St at Chapel St.,0.01
A-626,624,524,Source2,Right lane blocked due to accident on I-71 Southbound at Exit 112 Hudson St.,0.01
A-627,625,525,Source3,Right lane blocked due to accident on I-70 Westbound at Exits 91 91A 91B Hilliard Rome Rd.,0.01
A-628,626,526,Source3,L lane blocked due to accident on I-71 Southbound at Exit 113 Silver Dr.,0.01
A-629,627,527,Source2,Left lane closed due to accident on I-480 Westbound at Exit 20A-B I-77.,0.01
A-630,628,528,Source2,Right lane closed due to accident on I-77 I-76 before Exit 21A East Ave.,0.01
A-631,629,269,Source2,Lane blocked on exit ramp due to accident on I-270 Outerbelt Westbound at Exit 27 Cleveland Ave.,0.01
A-632,630,529,Source2,Accident on Nicholas Rd at Louella Ave.,0.01
A-633,631,342,Source2,Accident on OH-232 State Route 232 at OH-756 State Route 756. Expect delays.,0.0
A-634,632,530,Source2,Accident on OH-741 State Route 741 near School Driveway. Expect delays.,0.01
A-635,633,531,Source2,Accident on Nottingham Rd at Daleview Ave.,0.0
A-636,634,532,Source2,Accident on Livingston Ave at OH-317 Hamilton Rd. Expect delays.,0.01
A-637,635,533,Source2,Accident on Mason Morrow Millgrove Rd near Columbia Rd.,0.0
A-638,636,534,Source2,Accident on Watervliet Ave at Westfield Ave / Rosemont Blvd.,0.0
A-639,637,535,Source2,Accident on OH-235 State Route 235 at Herr Rd.,0.01
A-640,638,536,Source2,Accident on Wilmington Ave at Firwood Dr.,0.01
A-641,639,537,Source2,Accident on OH-48 Main St at Cedarlawn Dr.,0.01
A-642,640,538,Source2,Accident on Snouffer Rd at Sawmill Rd. Expect delays.,0.01
A-643,641,539,Source2,Accident on Old State Route 32 near Lori Lynn Dr. Expect delays.,0.01
A-644,642,540,Source2,Accident on 3rd St at Abbey Ave.,0.01
A-645,643,541,Source2,Accident on I-90 Westbound at Exits 145A 145B OH-57 Lorain Blvd. Expect delays.,0.01
A-646,644,542,Source2,Accident on Yankee St at Lyons Rd.,0.01
A-647,645,543,Source2,Accident on Frazee Ave at College Dr.,0.0
A-648,646,544,Source2,Accident on Bridge St at Oxford Ave.,0.01
A-649,647,545,Source2,Accident on Atchison Rd at Mallet Dr.,0.0
A-650,648,323,Source2,Accident on Stanley Ave at I-75.,0.01
A-651,649,546,Source2,Accident on OH-48 Main St at Northwood Ave.,0.01
A-652,650,316,Source2,Accident on I-75 Southbound at Exit 51 Edwin C Moses Blvd.,0.01
A-653,651,547,Source2,Accident on Smithville Rd at Wayne Ave.,0.01
A-654,652,548,Source2,Accident on I-75 Northbound at Exit 44 OH-725 Miamisburg Centerville Rd. Approach with care.,0.01
A-655,653,549,Source2,Left lane blocked due to accident on I-75 Northbound at Exit 44 OH-725 Miamisburg Centerville Rd.,0.01
A-656,654,550,Source2,Accident on I-70 Westbound at Exit 122 OH-158 Outville Rd. Expect delays.,0.01
A-657,655,551,Source2,Accident on Farr Dr at Stanley Ave.,0.0
A-658,656,552,Source2,Accident on OH-161 New Albany Expy Westbound at Sunbury Rd.,0.01
A-659,657,553,Source2,Accident on Steele Ave at Clover St.,0.0
A-660,658,448,Source2,Accident on Linden Ave at Smithville Rd.,0.01
A-661,659,418,Source2,Accident on Sullivant Ave at Hague Ave.,0.01
A-662,660,66,Source2,Left hand shoulder blocked due to accident on I-480 Westbound at Exit 20A-B I-77.,0.01
A-663,661,554,Source2,Accident on Philadelphia Dr at Garvin Rd.,0.01
A-664,662,555,Source2,Accident on Fairview Ave at Riverside Dr.,0.0
A-665,663,556,Source2,Accident on Wilmington Ave at Shadowlawn Ave.,0.01
A-666,664,316,Source2,Accident on I-75 Northbound at Exit 51 Edwin C Moses Blvd.,0.01
A-667,665,557,Source2,Accident on Riverside Dr at Shoup Mill Rd.,0.01
A-668,666,558,Source2,Accident on Maplelawn Dr at OH-48 Main St.,0.0
A-669,667,429,Source2,Accident on Patterson Blvd at OH-4 Monument Ave.,0.01
A-670,668,559,Source2,Accident on Needmore Rd at Northcutt Pl.,0.01
A-671,669,323,Source2,Accident on I-75 Northbound at Exit 56 Stanley Ave.,0.01
A-672,670,560,Source2,Accident on OH-16 Broad St at McNaughten Rd.,0.01
A-673,671,49,Source2,Accident on I-75 Northbound at Exits 54A 54B OH-4. Expect delays.,0.01
A-674,672,561,Source2,Accident on County Hwy-314 New Carlisle Pike at Bischoff Rd.,0.0
A-675,673,562,Source2,Accident on OH-48 Main St at Caldwell St / Media Center Way.,0.01
A-676,674,281,Source2,Accident on OH-161 New Albany Expy at I-270 Outerbelt. Expect delays.,0.01
A-677,675,563,Source2,Accident on Pleasant Hill Rd at Deblin Dr.,0.01
A-678,676,564,Source2,Accident on OH-256 Hill Rd Southbound at Turnberry Dr.,0.01
A-679,677,473,Source2,Accident on Brown St at Wyoming St.,0.01
A-680,678,565,Source2,Accident on US-33 Westbound at Bixby Rd.,0.01
A-681,679,566,Source2,Accident on I-270 Outerbelt Northbound at Exit 8 I-70. Expect delays.,0.01
A-682,680,567,Source2,Accident on I-270 Outerbelt Northbound at I-270 Outerbelt. Expect delays.,0.01
A-683,681,568,Source2,Accident on I-675 Northbound at OH-725 Miamisburg Centerville Rd / Leona Ln. Expect delays.,0.01
A-684,682,569,Source2,Accident on Grandview Ave at Goodale Blvd.,0.01
A-685,683,570,Source2,Accident on Wilmington Ave at Patterson Rd.,0.01
A-686,684,8,Source2,Accident on I-75 Southbound at Exit 54B Grand Ave. Expect delays.,0.01
A-687,685,571,Source2,Entry ramp closed due to accident on US-36 State Route 37 at I-71.,0.01
A-688,686,572,Source2,Entry ramp closed due to incident on I-480 Eastbound at Exit 7 Clague Rd.,0.01
A-689,687,573,Source2,Accident on Wagner Ford Rd at Needmore Rd / Wagoner Ford Rd.,0.01
A-690,688,257,Source2,Accident on US-35 at Keowee St / Wayne Ave.,0.01
A-691,689,574,Source2,Accident on US-50 Main St at OH-132 Broadway St / Broadway St. Expect delays.,0.01
A-692,690,575,Source2,Accident on Cromwell Pl at Bennington Dr.,0.0
A-693,691,576,Source2,Accident on Nutt Rd Southbound at Clyo Rd.,0.01
A-694,692,577,Source2,Accident on Clyo Rd at Washington Creek Ln.,0.01
A-695,693,362,Source2,Accident on Neil Ave at Vine St.,0.01
A-696,694,578,Source2,Accident on US-33 Livingston Ave at Champion Ave.,0.01
A-697,695,578,Source2,Accident on US-33 Livingston Ave at Champion Ave.,0.01
A-698,696,316,Source2,Accident on I-75 Northbound at Exit 51 Edwin C Moses Blvd.,0.01
A-699,697,579,Source2,Accident on Wayne Ave at Wyoming St.,0.01
A-700,698,580,Source2,Accident on Stewart St at OH-48 Main St.,0.01
A-701,699,542,Source2,Accident on Lyons Rd at Yankee St.,0.01
A-702,700,581,Source2,Accident on Victoria Ave at Colonial Village Ln.,0.0
A-703,701,582,Source2,Accident on Perrine St near Johnson St.,0.0
A-704,702,583,Source2,Accident on Kings Hwy at Gettysburg Ave.,0.0
A-705,702,573,Source2,Accident on Wagner Ford Rd at Needmore Rd.,0.01
A-706,703,584,Source2,Accident on Weaver St at Dennison Ave.,0.0
A-707,704,585,Source2,Accident on Philadelphia Dr at Hillcrest Ave.,0.01
A-708,705,586,Source2,Accident on Hornwood Dr at Philadelphia Dr.,0.0
A-709,706,587,Source2,Left lane blocked due to accident on I-71 Southbound at Exit 104 OH-104 Frank Rd.,0.01
A-710,707,588,Source2,Right lane blocked due to accident on I-71 Innerbelt Northbound at Exit 108B I-670.,0.01
A-711,708,451,Source2,Accident on Huffman Ave at Gondert Ave.,0.0
A-712,709,589,Source2,Accident on Rosemont Blvd at Woodbine Ave.,0.0
A-713,710,333,Source2,Accident on OH-48 Dayton Lebanon Pike at Nutt Rd / Hibberd Dr.,0.01
A-714,711,111,Source2,Accident on Edwin C Moses Blvd at Stewart St.,0.01
A-715,712,590,Source2,Accident on Cornell Dr at Wesleyan Rd.,0.01
A-716,713,591,Source2,Accident on Washington Village Dr at Woodgrove Dr.,0.0
A-717,714,592,Source2,Accident on Firwood Dr at Irving Ave.,0.0
A-718,715,593,Source2,Accident on Gettysburg Ave at James H McGee Blvd.,0.01
A-719,716,593,Source2,Accident on Gettysburg Ave at James H McGee Blvd.,0.01
A-720,717,594,Source2,Entry ramp closed due to emergency repairs on I-71 Northbound at Exit 131 US-36 State Route 37. Detour in operation.,0.01
A-721,718,595,Source2,Accident on OH-741 Springboro Pike at Carnation Rd.,0.01
A-722,719,596,Source2,Accident on Cobblegate Blvd at OH-741 Springboro Pike.,0.0
A-723,720,117,Source2,Accident on Edwin C Moses Blvd at Washington St.,0.01
A-724,721,473,Source2,Accident on Brown St at Wyoming St.,0.01
A-725,722,542,Source2,Accident on Lyons Rd at Yankee St.,0.01
A-726,723,597,Source2,Right lane blocked due to accident on I-71 Southbound at Exits 119 119A 119B I-270 Outerbelt.,0.01
A-727,724,598,Source2,Right lane blocked due to accident on I-77 Northbound at Exit 136 OH-21.,0.01
A-728,725,599,Source2,Accident on US-42 US Highway 42 at US-42 US Highway 42.,0.01
A-729,726,600,Source2,Right hand shoulder blocked due to accident on I-80 Westbound at Magazine St.,0.0
A-730,727,601,Source2,Accident on I-880 Northbound at Exit 26 Tennyson Rd.,0.0
A-731,728,602,Source2,Right lane blocked due to accident on CA-24 Westbound at I-680.,0.0
A-732,729,603,Source2,#4 &amp; HOV lane blocked due to accident on I-280 Northbound before Exit 11 De Anza Blvd.,0.0
A-733,730,604,Source2,Right hand shoulder blocked due to accident on CA-85 Northbound at Exit 8 Camden Ave.,0.0
A-734,731,605,Source2,Accident on I-580 Westbound near I-580 Exit 45 / Dougherty Rd.,0.0
A-735,732,606,Source2,#1 lane blocked due to accident on I-280 Southbound at 10th St.,0.0
A-736,733,607,Source2,Accident on I-280 Northbound at Geneva Ave.,0.0
A-737,734,608,Source2,Right hand shoulder blocked due to accident on CA-24 Westbound near Wilder Rd.,0.0
A-738,735,609,Source2,Left lane blocked due to accident on I-580 Westbound at Exit 51 Isabel Ave.,0.0
A-739,736,610,Source2,Right hand shoulder blocked due to accident on US-101 Northbound at Exit 481A Sierra Ave.,0.0
A-740,737,611,Source2,Accident on CA-4 Westbound at CA-242.,0.0
A-741,738,612,Source2,#4 &amp; #5 lane blocked due to accident on I-580 Westbound at County Hwy-J2 Livermore Ave.,0.0
A-742,739,613,Source2,#1 lane blocked due to accident on US-101 Northbound before Fair Oaks Ave.,0.0
A-743,740,614,Source2,#2 lane blocked due to accident on I-580 Westbound at Exit 47 / Tassajara Rd.,0.0
A-744,741,615,Source2,#1 lane blocked due to accident on Power Inn Rd Northbound at Gerber Rd.,0.0
A-745,742,616,Source2,Multi-vehicle accident on I-80 Westbound at Exit 98 County Hwy-E14 Greenback Ln. On the median.,0.0
A-746,743,617,Source2,Accident on US-101 Northbound at Exit 394 / County Hwy-G2 Lawrence Expy.,0.0
A-747,744,618,Source2,Accident a school bus involved on 37th Ave near International Blvd.,0.0
A-748,745,619,Source2,Right hand shoulder blocked due to accident on CA-237 Westbound near Exit 6 Great America Pkwy.,0.0
A-749,746,620,Source2,#2 lane blocked due to accident on I-880 Southbound at Exit 5 / Brokaw Rd.,0.0
A-750,747,621,Source2,Accident on I-580 Westbound at Exit 48 / El Charro Rd.,0.0
A-751,748,622,Source2,Accident on US-101 Northbound at Exit 366 Dunne Ave.,0.0
A-752,749,623,Source2,Right hand shoulder blocked due to accident on US-101 Northbound at Exit 479 Railroad Ave.,0.0
A-753,750,624,Source2,Accident on I-680 Northbound at Toll Plaza.,0.0
A-754,751,625,Source2,Right hand shoulder blocked due to accident on US-101 Southbound after Exit 472A Kastania Rd.,0.0
A-755,752,626,Source2,#2 lane blocked due to accident on US-101 Northbound at Exit 422 McDonnell Rd.,0.0
A-756,753,627,Source2,Accident on I-80 Bus Capital City Fwy Westbound at CA-51.,0.0
