ID,Time_ID,Location_ID,Source,Description,Distance(mi)
A-757,754,628,Source2,Accident on I-880 Southbound at I-880 Exit 29 / A St.,0.0
A-758,755,612,Source2,Accident on I-580 Westbound at County Hwy-J2 Livermore Ave.,0.0
A-759,756,629,Source2,Accident on US-101 Northbound after Windsor River Rd.,0.0
A-760,757,630,Source2,Accident on I-680 Northbound at Exits 42A 42B Stone Valley Rd.,0.0
A-761,758,631,Source2,Accident on US-101 Northbound before Exit 365 Tennant Ave.,0.0
A-762,759,632,Source2,Accident on US-101 Northbound at Exit 362 San Martin Ave.,0.0
A-763,760,633,Source2,Accident on US-101 Northbound before US-101 Exit 503 / Healdsburg Ave.,0.0
A-764,761,634,Source2,#1 lane blocked due to accident on US-101 Northbound near Exit 429A Harney Way.,0.0
A-765,762,635,Source2,Right hand shoulder blocked due to accident on US-101 Northbound at US-101 Exit 402 / Embarcadero Rd.,0.0
A-766,763,636,Source2,#1 lane blocked due to accident on US-101 Southbound at Silver Ave.,0.0
A-767,764,637,Source2,Slow lane blocked due to accident on US-101 Southbound at Exit 432 / Cesar Chavez.,0.0
A-768,765,638,Source2,#1 lane blocked due to accident on I-880 Southbound before Dixon Landing Rd.,0.0
A-769,766,639,Source2,Right hand shoulder blocked due to accident on I-880 Southbound at Exit 7 / County Hwy-G4 Montague Expy.,0.0
A-770,767,640,Source2,Accident on I-80 Eastbound at Exit 78 Chiles Rd.,0.0
A-771,768,641,Source2,Accident on I-80 Westbound at Exits 8A 8B I-880.,0.0
A-772,769,642,Source2,Accident on I-580 Westbound at Exit 22B Beaumont Ave.,0.0
A-773,770,643,Source2,Accident on I-880 Southbound at I-280.,0.0
A-774,771,644,Source2,Accident on CA-99 Southbound at CA-99 Exit 283 / Eschinger Rd. On exit ramp.,0.0
A-775,772,645,Source2,Very slow traffic and shoulder blocked on exit ramp due to accident on I-80 Eastbound at I-80 Exit 75 / Mace Blvd.,0.0
A-776,773,646,Source2,Accident on Marconi Ave near Fulton Ave.,0.0
A-777,774,647,Source2,Accident on CA-92 San Mateo Rd Westbound at Pilarcitos Creek Rd.,0.0
A-778,775,648,Source2,Accident on US-101 Southbound at Exits 404A 404B CA-114 Willow Rd.,0.0
A-779,776,649,Source2,Slow traffic due to accident on Calvine Rd both ways at Elk Grove Florin Rd.,0.0
A-780,777,650,Source2,Accident on I-580 Westbound at Exit 63 Grant Line Rd.,0.0
A-781,778,651,Source2,Accident on Coyle Ave Westbound near St Charles Dr.,0.0
A-782,779,652,Source2,Accident on I-880 Southbound at Exit 40 16th Ave.,0.0
A-783,780,653,Source2,Accident on Auburn Folsom Rd Southbound near Moss Ln.,0.0
A-784,781,654,Source2,Accident on I-880 Southbound at Exit 24 Whipple Rd.,0.0
A-785,782,655,Source2,Very slow traffic due to accident on I-80 Eastbound near Exit 73 Olive Dr.,0.0
A-786,783,656,Source2,Accident on Concord Ave at Contra Costa Blvd.,0.0
A-787,784,657,Source2,Accident on US-101 Southbound at Exits 385A 385B I-680.,0.0
A-788,785,658,Source2,Accident on US-101 Northbound at Exit 414B CA-92.,0.0
A-789,786,659,Source2,Accident on I-280 Northbound at Exit 53 Alemany Blvd.,0.0
A-790,787,660,Source2,Accident on CA-24 Westbound at Exit 6 Caldecott Ln.,0.0
A-791,788,661,Source2,Accident on CA-242 Southbound at Exit 2 Grant St.,0.0
A-792,789,662,Source2,Slow traffic due to accident on White Rock Rd Eastbound at County Hwy-E2 Sunrise Blvd.,0.0
A-793,790,663,Source2,Accident on CA-49 at Tyler Foote Rd.,0.0
A-794,791,664,Source2,Accident on Gerber Rd at Reese Rd.,0.0
A-795,792,665,Source2,Accident on US-101 Southbound at Exit 403 Donohoe St.,0.0
A-796,793,666,Source2,Accident on I-80 Westbound at Exit 59 Meridian Rd.,0.0
A-797,794,667,Source2,Slow traffic due to accident on Douglas Blvd Southbound near Eureka Rd.,0.0
A-798,795,668,Source2,Accident on Isleton Rd at Andrus Island Rd.,0.0
A-799,796,669,Source2,Queueing traffic due to accident on I-5 Southbound at Exit 528 Airport Blvd.,0.0
A-800,797,670,Source2,Accident on US-50 Westbound at Exit 13 Bradshaw Rd.,0.0
A-801,798,671,Source2,Lane blocked on exit ramp due to accident on CA-65 Northbound at Exit 313 Twelve Bridges Dr.,0.0
A-802,799,672,Source2,Lane closed on exit ramp due to accident on I-5 Northbound at Exits 518 519A CA-99 CA-16.,0.0
A-803,800,673,Source2,Accident on Pleasant Valley Rd at Hinman Aly.,0.0
A-804,801,674,Source2,Accident on US-101 Northbound at Exits 449 449A Tamalpais Dr.,0.0
A-805,802,675,Source2,Accident on I-880 Southbound at Exit 31B Washington Ave.,0.0
A-806,803,676,Source2,Accident on I-680 Northbound at Exit 36 Crow Canyon Rd.,0.0
A-807,804,677,Source2,Accident on CA-17 Southbound at Exits 21 22 Lark Ave.,0.0
A-808,805,678,Source2,Lane blocked due to accident on I-580 Eastbound at Exit 45 Hopyard Rd.,0.0
A-809,806,679,Source2,Accident on US-101 Golden Gate Brg Southbound at Exit 439 Transit Transfer Facility.,0.0
A-810,807,680,Source2,Accident on I-580 Eastbound at Exit 36 Redwood Rd.,0.0
A-811,808,681,Source2,Two lanes blocked due to accident on I-205 Westbound at I-5.,0.0
A-812,809,682,Source2,Accident on I-580 Eastbound at Exit 51 Isabel Ave.,0.0
A-813,810,683,Source2,Right hand shoulder blocked due to accident on I-5 Northbound at Exit 471 Charter Way.,0.0
A-814,811,684,Source2,Lane blocked due to accident on US-101 Main St Northbound at Mendocino Ave.,0.0
A-815,812,685,Source2,Accident on US-50 Eastbound at Exit 7 Stockton Blvd.,0.0
A-816,813,686,Source2,Accident on I-80 Eastbound at Exits 103 103A 103B Sunrise Ave.,0.0
A-817,814,686,Source2,Accident on I-80 Eastbound at Exits 103 103A 103B Sunrise Ave.,0.0
A-818,815,687,Source2,Accident on County Hwy-E3 Sierra College Blvd at Douglas Blvd.,0.0
A-819,816,688,Source2,Accident on US-101 Northbound at Exit 492 Mendocino Ave.,0.0
A-820,817,689,Source2,Accident on I-280 Southbound at Exit 16 El Monte Rd.,0.0
A-821,818,690,Source2,Accident on I-280 Northbound at Exits 4 5A Parkmoor Ave.,0.0
A-822,819,691,Source2,Accident on Martin Dr Eastbound at Ellison Ln.,0.0
A-823,820,692,Source2,Accident on I-80 Eastbound at Exit 69 Kidwell Rd.,0.0
A-824,821,693,Source2,Accident on CA-99 El Centro Blvd Southbound at Exit 309 Elverta Rd.,0.0
A-825,822,694,Source2,Two lanes blocked due to accident on I-580 Westbound at Exits 34 35 I-238. On the median.,0.0
A-826,823,695,Source2,Single alternate line traffic due to serious accident on CA-49 Southbound at Broad St.,0.0
A-827,824,696,Source2,Accident on CA-20 at Foothill Dr.,0.0
A-828,825,697,Source2,Lane blocked due to accident on I-880 Southbound at Exit 40 16th Ave.,0.0
A-829,826,698,Source2,Right hand shoulder blocked due to accident on CA-4 Eastbound at Exit 29 Hillcrest Ave.,0.0
A-830,827,699,Source2,Lane blocked due to accident on Howell Mountain Rd both ways at Falls Rd.,0.0
A-831,828,700,Source2,Right hand shoulder blocked due to accident on I-680 Northbound at Exit 48 Sunnyvale Ave.,0.0
A-832,829,701,Source2,Right lane blocked due to accident and vehicles spun around on I-680 Northbound at Exits 1B 1C Jackson Ave.,0.0
A-833,830,702,Source2,Right hand shoulder blocked due to accident on CA-87 Guadalupe Fwy Southbound at County Hwy-G8 Almaden Expy.,0.0
A-834,831,703,Source2,One lane blocked due to accident on I-80 Eastbound at Exit 4A Treasure Is.,0.0
A-835,832,704,Source2,Accident on Princeton St both ways at Bianca Ln.,0.0
A-836,833,705,Source2,Accident on I-880 Southbound at Exit 19 CA-84 Thornton Ave.,0.0
A-837,834,706,Source2,Right hand shoulder blocked due to accident on US-101 Redwood Hwy Southbound at US-101 Redwood Hwy.,0.0
A-838,835,707,Source2,Shoulder blocked on exit ramp due to accident on US-101 Northbound at Exits 419A 419B Bayshore Hwy.,0.0
A-839,836,708,Source2,Right hand shoulder blocked due to accident on I-5 Southbound at Exits 521 521A Garden Hwy.,0.0
A-840,837,709,Source2,#6 lane blocked and right hand shoulder blocked due to accident on I-680 Southbound after Exit 20 Andrade Rd.,0.0
A-841,838,710,Source2,Fuel spillage on Greenstone Rd at Studebaker Rd.,0.0
A-842,839,711,Source2,Right hand shoulder blocked due to accident on I-80 Westbound near Exits 43 44A Abernathy Rd.,0.0
A-843,840,712,Source2,Accident on Graham Hill Rd at Lockewood Ln.,0.0
A-844,841,713,Source2,Left lane blocked due to accident on I-580 Eastbound after Exit 55 Vasco Rd.,0.0
A-845,842,714,Source2,One lane blocked due to accident on CA-26 at Wimer Rd.,0.0
A-846,843,715,Source2,Accident on Cabrillo Ave at County Hwy-G2 Lawrence Expy.,0.0
A-847,844,716,Source2,#2 &amp; #3 lane blocked due to accident on I-80 Westbound at I-80 Exit 20 / Richmond Pkwy.,0.0
A-848,845,717,Source2,Middle lane blocked due to accident on I-80 Westbound before Exit 22 Pinole Valley Rd.,0.0
A-849,846,718,Source2,Right hand shoulder blocked due to accident on CA-84 Woodside Rd Northbound before Exit 408 / CA-84 Woodside Rd.,0.0
A-850,847,719,Source2,Accident on US-50 Eastbound at Exit 15 Mather Field Rd.,0.0
A-851,848,720,Source2,Right hand shoulder blocked due to accident on I-880 Southbound at Exit 23 Alvarado Niles Rd.,0.0
A-852,849,611,Source2,Accident on CA-4 Eastbound near CA-242.,0.0
A-853,850,721,Source2,Accident on I-580 Westbound near I-680.,0.0
A-854,851,722,Source2,#1 &amp; #2 lane blocked due to accident on I-80 Westbound at Greenback Ln.,0.0
A-855,852,723,Source2,Slow lane blocked due to accident on CA-92 Half Moon Bay Rd Eastbound at Canada Rd.,0.0
A-856,853,724,Source2,Accident on Blanco Rd at Davis Rd.,0.0
A-857,854,725,Source2,Accident on I-880 Northbound at Broadway.,0.0
A-858,855,726,Source2,Right hand shoulder blocked due to accident on I-5 Northbound at Exit 515 Seamas Ave.,0.0
A-859,856,727,Source2,Right hand shoulder blocked due to accident on US-101 Redwood Hwy Southbound at Ignacio Blvd.,0.0
A-860,857,728,Source2,Slow lane blocked due to accident on CA-37 Sears Point Rd Westbound at CA-121 Arnold Dr.,0.0
A-861,858,729,Source2,Middle lane blocked due to accident on I-80 Westbound at Exit 14B Carlson Blvd.,0.0
A-862,859,730,Source2,Gore point obstructed due to accident on CA-24 Westbound after Exit 7A / Fish Ranch Rd.,0.0
A-863,860,731,Source2,Accident on Old San Jose Rd at Oneill Ln.,0.0
A-864,861,732,Source2,Accident on Lighthouse Ave at Reeside Ave.,0.0
A-865,862,733,Source2,Right hand shoulder blocked due to accident on I-580 Westbound after Airway Blvd.,0.0
A-866,863,734,Source2,Accident on Blanco Rd at Hitchcock Rd.,0.0
A-867,864,735,Source2,Accident on I-80 Eastbound near Georgia St.,0.0
A-868,865,736,Source2,Right hand shoulder blocked and slow lane blocked due to accident on I-680 Southbound before Mission Blvd.,0.0
A-869,866,737,Source2,#3 &amp; #4 lane blocked due to accident on I-680 Southbound before Exit 8 / CA-237.,0.0
A-870,867,738,Source2,Accident and spillage on I-680 Southbound after CA-84 Calaveras Rd.,0.0
A-871,868,739,Source2,Right hand shoulder blocked due to accident on I-80 Westbound near Exit 24 Willow Ave.,0.0
A-872,869,740,Source2,Right hand shoulder blocked due to accident on I-880 Northbound at Exit 36 / Hegenberger Rd / Edes Ave.,0.0
A-873,870,741,Source2,Right hand shoulder blocked due to accident on I-680 Southbound before Exit 56 / Marina Vista Ave.,0.0
A-874,871,742,Source2,Accident on I-680 Southbound at Exit 22 Koopman Rd.,0.0
A-875,872,743,Source2,Accident on CA-1 Southbound at Fremont Blvd.,0.0
A-876,873,744,Source2,HOV lane blocked due to accident on US-101 Northbound before Exit 383 Tully Rd.,0.0
A-877,874,745,Source2,Accident on CA-99 Northbound at Exits 294A 294B 47th Ave.,0.0
A-878,875,746,Source2,Accident on I-80 Eastbound at Exits 94A 94B Watt Ave.,0.0
A-879,876,747,Source2,Accident on US-50 Westbound at Exit 11 Watt Ave.,0.0
A-880,877,748,Source2,Right hand shoulder blocked due to accident on I-580 Westbound at Exit 63 Grant Line Rd.,0.0
A-881,878,717,Source2,Accident on I-80 Westbound at Exit 22 Pinole Valley Rd.,0.0
A-882,879,749,Source2,Right hand shoulder blocked due to accident on CA-85 Southbound at Exits 19A 19B / Homestead Rd.,0.0
A-883,880,750,Source2,Right hand shoulder blocked due to accident on CA-85 Northbound after Exit 14 Saratoga Ave.,0.0
A-884,881,751,Source2,Accident on East Pkwy at Florin Rd.,0.0
A-885,882,752,Source2,Accident on Waterman Rd at Elk Grove Blvd.,0.0
A-886,883,753,Source2,Right hand shoulder blocked due to accident on I-680 Southbound at CA-24.,0.0
A-887,884,754,Source2,Accident on Carlton Ave near Fremont St.,0.0
A-888,885,739,Source2,Accident on I-80 Westbound at Exit 24 Willow Ave.,0.0
A-889,886,755,Source2,Right hand shoulder blocked due to accident on I-238 Northbound at I-880.,0.0
A-890,887,603,Source2,#1 lane blocked due to accident on I-280 Northbound at Exit 11 De Anza Blvd.,0.0
A-891,888,756,Source2,Accident on County Hwy-G4 Montague Expy Eastbound near US-101.,0.0
A-892,889,757,Source2,#2 &amp; #3 lane blocked due to accident on US-101 Southbound at Harney Way.,0.0
A-893,890,758,Source2,Accident on I-80 Eastbound at Exit 36 American Canyon Rd.,0.0
A-894,891,759,Source2,#1 &amp; #2 lane blocked due to accident on I-880 Southbound at I-880 Exit 41A / Oak St.,0.0
A-895,892,750,Source2,Shoulder blocked due to accident on CA-85 Northbound at Exit 14 Saratoga Ave.,0.0
A-896,893,760,Source2,Accident on I-280 Southbound at Exit 55 Pennsylvania Ave.,0.0
A-897,894,761,Source2,Accident on I-880 Southbound at Exit 41A Oak St.,0.0
A-898,895,762,Source2,Accident on CA-24 Eastbound at Exit 9 Camino Pablo.,0.0
A-899,896,763,Source2,Accident on Stockton Blvd at Massie Cir.,0.0
A-900,897,764,Source2,Accident on US-101 Southbound at Exit 414B CA-92.,0.0
A-901,898,765,Source2,Accident on Hurley Way at Oak Terrace Ct.,0.0
A-902,899,766,Source2,Accident on I-880 Northbound at Exit 37 66th Ave.,0.0
A-903,900,767,Source2,Accident on Blum Rd at CA-4.,0.0
A-904,901,768,Source2,Right hand shoulder blocked due to accident on I-80 Westbound near Exit 89 Northgate Blvd.,0.0
A-905,902,769,Source2,Shoulder blocked on entry ramp due to accident on I-80 Bus Capital City Fwy Northbound at Fulton Ave.,0.0
A-906,903,770,Source2,Accident on I-880 Southbound at Exit 21 CA-84.,0.0
A-907,904,771,Source2,Right hand shoulder blocked due to accident on CA-99 Northbound at Exit 281 Dillard Rd.,0.0
A-908,905,772,Source2,Right hand shoulder blocked due to accident on I-5 Northbound near Exit 516 Sutterville Rd.,0.0
A-909,906,773,Source2,Accident on Willow Pass Rd at Port Chicago Hwy.,0.0
A-910,907,774,Source2,Accident on CA-49 Golden Center Fwy Southbound at McKnight Way.,0.0
A-911,908,775,Source2,Accident on Soquel Dr between CA-1 and Hospital Dr.,0.0
A-912,909,776,Source2,Accident on CA-238 Mission Blvd Southbound at I-680.,0.0
A-913,910,777,Source2,Accident on CA-12 at Thornton Rd.,0.0
A-914,911,778,Source2,Accident on CA-116 Arnold Dr at CA-121 Arnold Dr.,0.0
A-915,912,779,Source2,One lane blocked due to accident on Walerga Rd at Oakhollow Dr.,0.0
A-916,913,780,Source2,Accident on I-80 Westbound at Exits 2B 2C Harrison St.,0.0
A-917,914,781,Source2,Accident on I-880 Northbound at Exit 3 Airport Blvd.,0.0
A-918,915,782,Source2,Accident on CA-49 Grass Valley Hwy near Masters Ct.,0.0
A-919,916,783,Source2,Accident on CA-65 Southbound at Exits 306A 306B I-80.,0.0
A-920,917,784,Source2,Accident on Lake Vera Purdon Rd near Marigold Way.,0.0
A-921,918,785,Source2,Lane blocked due to accident on I-680 Northbound at Exit 6 County Hwy-G4 Montague Expy.,0.0
A-922,919,786,Source2,Accident on Hillsdale Blvd at Diablo Dr.,0.0
A-923,920,787,Source2,Accident on Auburn Blvd near Palm Ave.,0.0
A-924,921,788,Source2,Accident on County Hwy-E14 Greenback Ln at Illinois Ave.,0.0
A-925,922,789,Source2,Accident on Alta Sierra Dr at Meyer Way.,0.0
A-926,923,790,Source2,Right hand shoulder blocked due to accident on I-80 Eastbound at Exit 75 Chiles Rd.,0.0
A-927,924,791,Source2,Accident on Fremont Blvd Northbound at Decoto Rd.,0.0
A-928,925,792,Source2,Right hand shoulder blocked due to accident on I-80 Westbound at Exit 123 Bell Rd.,0.0
A-929,926,793,Source2,Accident on CA-49 Grass Valley Hwy Northbound at Hulbert Way.,0.0
A-930,927,794,Source2,Accident on I-280 Eastbound at Exits 4 5A Parkmoor Ave.,0.0
A-931,928,795,Source2,Lane blocked due to accident on I-280 Southbound at Exits 4 5A Parkmoor Ave.,0.0
A-932,929,796,Source2,Accident on I-80 I-580 Westbound at Exit 19A I-80 I-580.,0.0
A-933,930,797,Source2,Accident on I-380 Eastbound at Exit 6A US-101.,0.0
A-934,931,798,Source2,Accident on I-580 Eastbound at Exit 37 Castro Valley Blvd.,0.0
A-935,932,799,Source2,Accident on I-680 Southbound at Exits 42A 42B Stone Valley Rd.,0.0
A-936,933,800,Source2,Right hand shoulder blocked due to accident on CA-99 Northbound at Exit 284 County Hwy-E2 Grant Line Rd.,0.0
A-937,934,801,Source2,Accident on I-80 Westbound at Exit 91 Raley Blvd.,0.0
A-938,935,802,Source2,Accident on I-80 Eastbound at Exits 70 71 Old Davis Rd. On the median.,0.0
A-939,936,803,Source2,One lane blocked due to accident on I-80 Bus Capital City Fwy Eastbound at Exits 6A 6B 6C 298B US-50.,0.0
A-940,937,804,Source2,Right hand shoulder blocked due to accident on I-5 Southbound at Exits 518 519A CA-99 CA-16.,0.0
A-941,938,805,Source2,Accident on Bell Rd at Quartz Dr.,0.0
A-942,939,806,Source2,One lane blocked due to accident on I-80 Eastbound at Exit 85 El Camino Ave.,0.0
A-943,940,807,Source2,Accident on I-5 Northbound at Exit 460 CA-120. On the median.,0.0
A-944,941,808,Source2,Accident on I-5 Northbound at Exit 465 Roth Rd.,0.0
A-945,942,809,Source2,One lane blocked due to accident on I-80 Eastbound at Exit 90 Norwood Ave.,0.0
A-946,943,810,Source2,Accident on Coach Ln at Cameron Park Dr.,0.0
A-947,944,811,Source2,Accident on CA-132 Vernalis Rd near Koster Rd.,0.0
A-948,945,812,Source2,Accident on I-280 Eastbound at Exit 6 Winchester Blvd.,0.0
A-949,946,813,Source2,Accident on I-80 Eastbound at Exit 106 CA-65.,0.0
A-950,947,814,Source2,Accident on CA-49 Golden Center Fwy Northbound at Exit 183 / Brunswick Rd.,0.0
A-951,948,815,Source2,Accident on Watt Ave near Winona Way.,0.0
A-952,949,816,Source2,Accident on I-380 Eastbound at Exit 5 CA-82 El Camino Real.,0.0
A-953,950,817,Source2,Accident on I-880 Northbound at Exit 22 Fremont Blvd.,0.0
A-954,951,818,Source2,Accident on Ardendale Ln at Watt Ave.,0.0
A-955,952,819,Source2,Accident on CA-121 Arnold Dr Northbound at CA-121 Fremont Dr.,0.0
A-956,953,820,Source2,Multi-vehicle accident on I-80 Eastbound at Exits 2B 2C Harrison St.,0.0
A-957,954,821,Source2,Accident on CA-99 Southbound at Exit 225B Tuolumne Blvd.,0.0
A-958,955,822,Source2,Accident on Feldspar Ln at Gold Hill Rd.,0.0
A-959,956,823,Source2,Right hand shoulder blocked due to accident now on the shoulder on I-80 Westbound in Fairfield.,0.0
A-960,957,824,Source2,Queueing traffic and right hand shoulder blocked due to serious multi-vehicle accident and accident now on the shoulder on I-280 Southbound at Exit 2A 4th St. On the median.,0.0
A-961,958,825,Source2,Accident on Banta Rd at Brichetto Rd.,0.0
A-962,959,826,Source2,Queueing traffic and Slow lane blocked due to accident on US-101 Southbound at Exits 391A 391B Trimble Rd.,0.0
A-963,960,827,Source2,Lane blocked due to accident on I-280 Southbound at Exit 20 County Hwy-G3 Page Mill Rd.,0.0
A-964,961,828,Source2,Lane blocked due to accident on Santa Maria Ave both ways at Mabel Ave.,0.0
A-965,962,829,Source2,Lane blocked due to accident on I-880 Southbound at Exits 1A 1B 1C Stevens Creek Blvd.,0.0
A-966,963,830,Source2,Lane blocked due to accident on I-680 Northbound at Exit 29 Stoneridge Dr.,0.0
A-967,964,831,Source2,Lane blocked due to accident and vehicles spun around on I-680 Northbound at Exit 26 Bernal Ave.,0.0
A-968,965,832,Source2,Right hand shoulder blocked due to accident on I-580 Eastbound at Exits 29 29A Golf Links Rd.,0.0
A-969,966,833,Source2,Right hand shoulder blocked due to accident on I-80 Westbound at Scales.,0.0
A-970,967,834,Source2,Lane blocked due to accident on US-101 Southbound before Exits 433 433B 433C San Francisco-Oakland Bay Bridge.,0.0
A-971,968,835,Source2,Lane blocked due to accident on Catalina Dr both ways at Kenmore Ct.,0.0
A-972,969,836,Source2,Right hand shoulder blocked due to accident on I-80 I-580 Eastbound at Exit 12 I-580.,0.0
A-973,970,837,Source2,#1 &amp; #2 lane blocked due to accident on US-101 Southbound at Exit 432 Cesar Chavez.,0.0
A-974,971,838,Source2,Right hand shoulder blocked due to accident on CA-120 Eastbound at Exit 1B I-5.,0.0
A-975,972,839,Source2,Accident on CA-65 Northbound at Exit 314 Lincoln Blvd. On the median.,0.0
A-976,973,840,Source2,Accident on CA-99 Southbound at Exit 246 County Hwy-J9 French Camp Rd.,0.0
A-977,974,841,Source2,Right hand shoulder blocked due to accident on I-280 Northbound between Exits 34 35 / CA-35 Skyline Blvd and Exit 36 / Golf Course Dr.,0.0
A-978,975,842,Source2,Right hand shoulder blocked due to accident on I-880 Northbound after Bascom Ave.,0.0
A-979,976,843,Source2,Right hand shoulder blocked due to accident on CA-25 Southbound after Bolsa Rd.,0.0
A-980,977,844,Source2,Accident on Garfield Ave at Madison Ave.,0.0
A-981,978,845,Source2,#1 lane blocked due to accident on I-80 Westbound near Exit 41 / Suisun Valley Rd.,0.0
A-982,979,846,Source2,Accident on I-680 Southbound at King Rd.,0.0
A-983,980,847,Source2,Accident on I-5 Southbound at Exit 460 CA-120.,0.0
A-984,981,848,Source2,Accident on County Hwy-E3 Sierra College Blvd at Old Auburn Rd.,0.0
A-985,982,849,Source2,Right hand shoulder blocked due to accident on US-101 Southbound before Exit 474 / Washington St.,0.0
A-986,983,850,Source2,Right hand shoulder blocked due to accident on I-80 Westbound before Exit 96 Madison Ave.,0.0
A-987,984,851,Source2,Accident on Sexton Rd near Arthur Rd.,0.0
A-988,985,852,Source2,Right hand shoulder blocked due to accident on I-280 Southbound before I-280 Exit 52 / San Jose Ave.,0.0
A-989,986,853,Source2,Right hand shoulder blocked due to accident on I-280 Northbound at Exits 4 5A / Parkmoor Ave.,0.0
A-990,987,854,Source2,Middle lane blocked due to accident on I-280 Northbound before 11th St.,0.0
A-991,988,855,Source2,Lane blocked due to accident on Byron Hwy at Kellogg Creek Rd.,0.0
A-992,989,856,Source2,Accident on Boyington Rd at I-80.,0.0
A-993,990,857,Source2,Accident on Bancroft Rd Eastbound at Minert Rd.,0.0
A-994,991,858,Source2,Right hand shoulder blocked due to accident on I-680 Southbound at Exit 26 Bernal Ave.,0.0
A-995,992,859,Source2,Left hand shoulder blocked due to accident on I-80 Westbound at Exit 78 Chiles Rd.,0.0
A-996,993,860,Source2,#4 lane blocked due to accident on CA-4 Westbound before Exit 19 / San Marco Blvd.,0.0
A-997,994,831,Source2,Right hand shoulder blocked due to accident on I-680 Southbound before Bernal Ave.,0.0
A-998,995,861,Source2,Accident on County Hwy-E14 Elkhorn Blvd at 32nd St.,0.0
A-999,996,862,Source2,Accident on County Hwy-E14 Greenback Ln at Garfield Ave.,0.0
A-1000,997,863,Source2,Accident on US-50 Westbound near Exits 30 30A 30B Latrobe Rd.,0.0
