Time_ID,Location_ID,Weather_Timestamp,Temperature(F),Weather_Condition,Wind_Chill(F),Humidity(%),Visibility(mi),Wind_Direction,Wind_Speed(mph),Pressure(in),Precipitation(in)
484,323,2016-03-04 06:58:00,32.9,Overcast,25.9,99.0,7.0,NNW,8.1,30.1,
485,421,2016-03-04 07:06:00,30.9,Overcast,21.2,96.0,3.0,North,12.7,30.08,
486,4,2016-03-04 07:06:00,30.9,Overcast,21.2,96.0,3.0,North,12.7,30.08,
487,323,2016-03-04 07:42:00,32.0,Overcast,24.2,100.0,2.5,North,9.2,30.12,
488,317,2016-03-04 07:53:00,28.9,Overcast,22.8,85.0,9.0,NNE,5.8,30.17,
489,422,2016-03-04 07:56:00,30.0,Overcast,19.5,96.0,4.0,North,13.8,30.14,
490,423,2016-03-04 07:50:00,32.0,Overcast,24.2,93.0,4.0,North,9.2,30.06,
491,272,2016-03-04 07:58:00,32.0,Haze,24.2,80.0,6.0,NNE,9.2,30.07,
492,424,2016-03-04 07:58:00,32.0,Haze,24.2,80.0,6.0,NNE,9.2,30.07,
493,425,2016-03-04 07:58:00,31.8,Overcast,23.3,99.0,6.0,North,10.4,30.13,
494,426,2016-03-04 07:56:00,30.0,Overcast,19.5,96.0,4.0,North,13.8,30.14,
495,427,2016-03-04 08:53:00,32.0,Overcast,24.2,88.0,6.0,North,9.2,30.12,
496,428,2016-03-04 09:58:00,32.5,Overcast,27.1,92.0,5.0,North,5.8,30.18,
497,429,2016-03-04 11:22:00,32.0,Overcast,28.7,93.0,10.0,North,3.5,30.2,
498,430,2016-03-04 11:56:00,32.0,Overcast,25.6,88.0,4.0,NNW,6.9,30.2,
499,4,2016-03-04 14:56:00,32.0,Overcast,24.8,88.0,5.0,NW,8.1,30.2,
500,431,2016-03-04 14:50:00,33.8,Overcast,29.6,81.0,7.0,NW,4.6,30.15,
501,432,2016-03-04 16:51:00,34.0,Overcast,26.6,70.0,10.0,NW,9.2,30.19,
502,433,2016-03-04 17:50:00,33.8,Overcast,28.6,75.0,7.0,NNW,5.8,30.18,
503,405,2016-03-04 17:50:00,33.8,Overcast,28.6,75.0,7.0,NNW,5.8,30.18,
504,58,2016-03-04 18:58:00,33.1,Overcast,,82.0,10.0,NNE,2.3,30.21,
505,434,2016-03-05 07:11:00,30.9,Overcast,23.5,85.0,5.0,ESE,8.1,30.08,
506,91,2016-03-07 06:54:00,37.0,Clear,30.4,76.0,10.0,South,9.2,30.11,
507,435,2016-03-07 06:53:00,39.0,Clear,33.4,79.0,10.0,SSE,8.1,30.12,
508,436,2016-03-07 06:56:00,42.1,Overcast,36.6,70.0,10.0,South,9.2,30.1,
509,322,2016-03-07 07:53:00,46.9,Clear,,56.0,10.0,South,21.9,30.04,
510,361,2016-03-07 08:53:00,48.9,Clear,,54.0,10.0,SSW,12.7,30.12,
511,180,2016-03-07 08:58:00,46.4,Mostly Cloudy,42.4,66.0,10.0,SE,8.1,30.12,
512,437,2016-03-07 08:53:00,45.0,Clear,39.7,65.0,10.0,South,10.4,30.14,
513,198,2016-03-07 10:51:00,52.0,Overcast,,47.0,10.0,SSW,11.5,30.14,
514,438,2016-03-07 10:58:00,60.1,Overcast,,37.0,10.0,SSW,20.7,30.12,
515,439,2016-03-07 10:58:00,60.1,Overcast,,37.0,10.0,SSW,20.7,30.12,
516,5,2016-03-07 10:53:00,57.9,Clear,,41.0,10.0,SSW,15.0,30.11,
517,440,2016-03-07 14:53:00,62.1,Clear,,34.0,10.0,SW,19.6,30.06,
518,241,2016-03-07 15:56:00,59.0,Light Rain,,46.0,10.0,SSW,13.8,30.05,0.0
519,441,2016-03-07 15:58:00,62.4,Light Rain,,35.0,10.0,SSW,17.3,30.06,
520,312,2016-03-07 17:15:00,58.8,Overcast,,47.0,10.0,SW,8.1,30.06,
521,442,2016-03-07 21:53:00,52.0,Clear,,59.0,10.0,South,9.2,30.03,
522,443,2016-03-08 03:56:00,51.1,Partly Cloudy,,56.0,10.0,South,9.2,30.07,
523,443,2016-03-08 04:56:00,53.1,Mostly Cloudy,,52.0,10.0,South,10.4,30.07,
524,444,2016-03-08 04:58:00,50.5,Overcast,,58.0,10.0,SSE,5.8,30.08,
525,445,2016-03-08 05:51:00,54.0,Overcast,,47.0,10.0,South,5.8,30.11,
526,446,2016-03-08 06:12:00,55.4,Clear,,49.0,10.0,South,5.8,30.13,
527,447,2016-03-08 06:53:00,55.2,Clear,,50.0,10.0,South,4.6,30.15,
528,35,2016-03-08 06:53:00,53.1,Overcast,,52.0,10.0,South,10.4,30.12,
529,198,2016-03-08 06:51:00,55.0,Overcast,,47.0,10.0,SSW,9.2,30.13,
530,448,2016-03-08 07:58:00,56.7,Overcast,,51.0,10.0,SSW,13.8,30.14,
531,449,2016-03-08 07:51:00,55.0,Overcast,,49.0,10.0,South,9.2,30.16,
532,450,2016-03-08 07:51:00,53.1,Mostly Cloudy,,50.0,10.0,South,10.4,30.12,
533,451,2016-03-08 07:58:00,56.7,Overcast,,51.0,10.0,SSW,13.8,30.14,
534,58,2016-03-08 08:58:00,61.2,Mostly Cloudy,,46.0,10.0,SSW,18.4,30.15,
535,452,2016-03-08 10:33:00,65.1,Clear,,43.0,10.0,SSW,11.5,30.18,
536,453,2016-03-08 10:53:00,66.0,Clear,,45.0,10.0,SW,16.1,30.14,
537,454,2016-03-08 10:53:00,66.0,Clear,,45.0,10.0,SW,16.1,30.14,
538,455,2016-03-08 10:56:00,66.0,Scattered Clouds,,50.0,10.0,SW,19.6,30.13,
539,249,2016-03-08 11:58:00,70.2,Clear,,43.0,10.0,SSW,18.4,30.13,
540,456,2016-03-08 11:53:00,68.0,Overcast,,45.0,10.0,SSW,13.8,30.14,
541,457,2016-03-08 13:25:00,71.6,Clear,,41.0,10.0,South,18.4,30.06,
542,458,2016-03-08 15:56:00,71.1,Mostly Cloudy,,39.0,10.0,SSW,16.1,30.02,
543,459,2016-03-08 16:53:00,71.1,Clear,,32.0,10.0,SSW,15.0,30.0,
544,460,2016-03-08 17:53:00,69.1,Clear,,32.0,10.0,SSW,11.5,30.02,
545,461,2016-03-08 17:53:00,69.1,Clear,,32.0,10.0,SSW,11.5,30.02,
546,462,2016-03-08 17:53:00,69.1,Clear,,32.0,10.0,SSW,11.5,30.02,
547,463,2016-03-08 18:51:00,66.9,Mostly Cloudy,,31.0,10.0,SW,8.1,30.03,
548,464,2016-03-09 05:53:00,57.0,Clear,,64.0,10.0,South,16.1,29.97,
549,465,2016-03-09 06:53:00,55.9,Clear,,64.0,10.0,South,9.2,30.03,
550,466,2016-03-09 06:53:00,55.0,Clear,,64.0,10.0,South,8.1,30.05,
551,123,2016-03-09 07:51:00,54.0,Mostly Cloudy,,66.0,10.0,SSE,4.6,30.07,
552,467,2016-03-09 07:51:00,54.0,Mostly Cloudy,,66.0,10.0,SSE,4.6,30.07,
553,159,2016-03-09 08:53:00,63.0,Clear,,58.0,10.0,South,13.8,30.06,
554,468,2016-03-09 08:54:00,61.0,Clear,,62.0,10.0,South,6.9,30.08,
555,469,2016-03-09 09:56:00,64.0,Mostly Cloudy,,58.0,10.0,SSW,16.1,30.06,
556,470,2016-03-09 09:56:00,64.0,Mostly Cloudy,,58.0,10.0,SSW,16.1,30.06,
557,471,2016-03-09 09:53:00,63.0,Partly Cloudy,,58.0,10.0,SSW,13.8,30.08,
558,287,2016-03-09 10:58:00,66.0,Mostly Cloudy,,54.0,10.0,SSW,15.0,30.08,
559,472,2016-03-09 11:58:00,70.2,Scattered Clouds,,49.0,10.0,SW,19.6,30.04,
560,473,2016-03-09 11:58:00,70.2,Scattered Clouds,,49.0,10.0,SW,19.6,30.04,
561,474,2016-03-09 11:53:00,70.0,Partly Cloudy,,47.0,10.0,SSW,21.9,30.03,
562,475,2016-03-09 13:58:00,73.0,Mostly Cloudy,,44.0,10.0,SW,18.4,30.01,
563,257,2016-03-09 14:55:00,69.8,Light Rain Showers,,49.0,7.0,SSW,17.3,30.02,
564,107,2016-03-09 14:56:00,66.9,Light Rain,,59.0,9.0,SW,16.1,30.03,0.0
565,476,2016-03-09 14:56:00,66.9,Light Rain,,59.0,9.0,SW,16.1,30.03,0.0
566,477,2016-03-10 05:12:00,55.4,Overcast,,100.0,7.0,SSE,5.8,30.02,
567,478,2016-03-10 05:53:00,57.0,Overcast,,89.0,10.0,South,6.9,30.0,0.0
568,477,2016-03-10 05:56:00,55.9,Overcast,,100.0,10.0,South,4.6,30.03,0.01
569,478,2016-03-10 06:53:00,59.0,Light Rain,,87.0,10.0,SSW,9.2,30.0,0.0
570,196,2016-03-10 06:53:00,59.0,Rain,,87.0,6.0,SSW,9.2,30.05,0.02
571,479,2016-03-10 07:53:00,59.0,Overcast,,87.0,10.0,SSW,6.9,30.0,0.0
572,480,2016-03-10 07:39:00,57.9,Light Rain,,93.0,7.0,SSW,13.8,30.01,0.0
573,481,2016-03-10 07:39:00,57.9,Light Rain,,93.0,7.0,SSW,13.8,30.01,0.0
574,482,2016-03-10 07:50:00,57.2,Light Rain,,100.0,7.0,SSW,11.5,30.03,
575,483,2016-03-10 07:58:00,59.2,Overcast,,100.0,10.0,SSW,11.5,30.01,0.0
576,404,2016-03-10 08:13:00,60.1,Overcast,,93.0,10.0,SSW,6.9,30.02,
577,484,2016-03-10 08:49:00,57.2,Overcast,,100.0,10.0,South,6.9,30.01,0.0
578,402,2016-03-10 09:51:00,59.0,Mostly Cloudy,,93.0,10.0,SSW,9.2,30.03,0.0
579,485,2016-03-10 09:16:00,57.9,Light Rain,,100.0,1.2,SSW,13.8,30.03,0.01
580,347,2016-03-10 09:56:00,57.9,Light Rain,,100.0,1.8,SW,9.2,30.01,0.05
581,486,2016-03-10 09:45:00,59.0,Light Rain,,100.0,2.5,SSW,15.0,30.01,
582,487,2016-03-10 09:53:00,59.0,Light Rain,,90.0,6.0,SSW,8.1,30.01,0.01
583,488,2016-03-10 10:38:00,60.8,Light Rain,,100.0,2.8,SSW,10.4,30.01,
584,102,2016-03-10 10:58:00,59.9,Light Rain,,100.0,2.8,South,10.4,30.02,0.04
585,489,2016-03-10 11:35:00,60.1,Rain,,90.0,1.8,SW,13.8,30.03,0.02
586,490,2016-03-10 11:50:00,59.0,Light Rain,,94.0,5.0,SW,6.9,30.02,
587,491,2016-03-10 13:32:00,60.8,Light Rain,,100.0,4.0,SW,11.5,29.98,
588,166,2016-03-10 14:50:00,60.8,Rain,,94.0,2.0,SW,9.2,29.99,
589,323,2016-03-10 14:58:00,60.8,Light Rain,,100.0,2.5,SW,6.9,29.99,0.05
590,492,2016-03-10 15:30:00,66.0,Light Rain,66.0,70.0,10.0,W,5.0,29.17,0.0
591,493,2016-03-10 16:18:00,60.8,Light Rain,,100.0,2.0,WSW,5.8,29.96,
592,494,2016-03-10 15:51:00,60.1,Rain,,90.0,5.0,SW,12.7,29.98,0.08
593,361,2016-03-10 16:35:00,60.1,Light Rain,,93.0,2.0,SSW,6.9,29.96,0.07
594,495,2016-03-10 18:15:00,58.5,Light Rain,,99.0,5.0,SW,5.8,29.98,
595,496,2016-03-10 18:58:00,57.6,Rain,,100.0,2.5,North,11.5,30.02,0.11
596,497,2016-03-10 19:15:00,58.6,Rain,,98.0,5.0,West,9.2,30.0,
597,498,2016-03-10 20:15:00,56.5,Rain,,95.0,10.0,North,9.2,30.03,
598,499,2016-03-11 04:51:00,46.9,Overcast,,80.0,8.0,NNE,10.4,30.19,
599,500,2016-03-11 07:15:00,44.6,Mostly Cloudy,40.7,93.0,10.0,NNE,6.9,30.28,
600,193,2016-03-11 07:33:00,37.0,Overcast,30.4,89.0,10.0,NE,9.2,30.33,
601,501,,,,,,,,,,
602,502,2016-03-11 07:51:00,37.0,Overcast,28.9,89.0,10.0,North,12.7,30.37,
603,503,2016-03-11 07:58:00,45.5,Overcast,40.3,98.0,10.0,NE,10.4,30.33,
604,504,2016-03-11 08:56:00,45.0,Overcast,38.9,90.0,7.0,NNE,12.7,30.33,
605,505,2016-03-11 08:56:00,45.0,Overcast,38.9,90.0,7.0,NNE,12.7,30.33,
606,506,2016-03-11 08:53:00,46.9,Overcast,,80.0,8.0,NE,12.7,30.31,
607,507,2016-03-11 08:56:00,45.0,Overcast,38.9,90.0,7.0,NNE,12.7,30.33,
608,508,2016-03-11 08:58:00,45.9,Overcast,40.8,95.0,10.0,NNE,10.4,30.34,
609,509,2016-03-11 09:28:00,46.4,Overcast,40.7,87.0,10.0,NE,12.7,30.32,
610,510,2016-03-11 09:51:00,45.0,Overcast,40.1,80.0,10.0,NE,9.2,30.33,
610,511,2016-03-11 09:50:00,46.4,Overcast,40.7,87.0,10.0,NNE,12.7,30.33,
611,512,2016-03-11 09:53:00,46.0,Overcast,40.6,83.0,8.0,ENE,11.5,30.32,
612,513,2016-03-11 10:13:00,49.6,Overcast,,82.0,10.0,NE,8.1,30.31,
613,514,2016-03-11 09:56:00,46.0,Overcast,41.0,86.0,9.0,NE,10.4,30.34,
614,515,2016-03-11 10:50:00,48.2,Mostly Cloudy,,76.0,10.0,ENE,5.8,30.33,
615,516,2016-03-11 10:50:00,48.2,Mostly Cloudy,,76.0,10.0,ENE,5.8,30.33,
616,517,2016-03-11 11:53:00,48.9,Mostly Cloudy,,74.0,10.0,NE,10.4,30.33,
617,518,2016-03-11 11:51:00,37.0,Overcast,31.0,89.0,10.0,North,8.1,30.43,
618,132,2016-03-11 12:50:00,51.8,Clear,,67.0,10.0,ENE,5.8,30.34,
619,519,2016-03-11 14:51:00,55.0,Overcast,,51.0,10.0,Calm,,30.32,
620,520,2016-03-11 15:53:00,55.9,Clear,,55.0,10.0,ENE,5.8,30.31,
621,521,2016-03-11 16:51:00,57.0,Mostly Cloudy,,51.0,10.0,ENE,6.9,30.31,
622,522,2016-03-11 16:53:00,57.0,Clear,,51.0,10.0,East,8.1,30.32,
623,523,2016-03-11 16:51:00,57.0,Mostly Cloudy,,51.0,10.0,ENE,6.9,30.31,
624,524,2016-03-11 16:51:00,57.0,Mostly Cloudy,,51.0,10.0,ENE,6.9,30.31,
625,525,2016-03-11 17:50:00,55.4,Clear,,54.0,10.0,East,4.6,30.31,
626,526,2016-03-11 18:51:00,51.1,Mostly Cloudy,,61.0,10.0,NE,3.5,30.32,
627,527,2016-03-12 06:53:00,35.1,Clear,,89.0,7.0,Calm,,30.25,
628,528,2016-03-12 10:54:00,57.0,Clear,,51.0,10.0,North,3.5,30.2,
629,269,2016-03-12 11:53:00,59.0,Clear,,55.0,10.0,Variable,3.5,30.17,
630,529,2016-03-14 04:24:00,57.0,Mostly Cloudy,,100.0,6.0,SSW,9.2,29.74,
631,342,2016-03-14 06:13:00,56.7,Mostly Cloudy,,100.0,10.0,South,3.5,29.75,
632,530,2016-03-14 07:05:00,55.9,Overcast,,97.0,2.5,South,10.4,29.74,
633,531,2016-03-14 07:19:00,57.0,Overcast,,100.0,5.0,South,8.1,29.74,
634,532,2016-03-14 07:28:00,57.2,Overcast,,94.0,9.0,South,5.8,29.75,
635,533,2016-03-14 07:53:00,51.1,Fog,,100.0,0.2,Calm,,29.75,
636,534,2016-03-14 07:58:00,57.4,Overcast,,100.0,6.0,South,5.8,29.75,
637,535,2016-03-14 07:58:00,57.4,Overcast,,100.0,6.0,South,5.8,29.75,
638,536,2016-03-14 08:07:00,55.9,Overcast,,97.0,3.0,South,6.9,29.75,
639,537,2016-03-14 08:08:00,55.9,Overcast,,100.0,0.5,SSW,10.4,29.76,
640,538,2016-03-14 07:53:00,57.0,Overcast,,96.0,5.0,SSW,8.1,29.76,
641,539,2016-03-14 08:33:00,57.4,Overcast,,100.0,10.0,SSE,3.5,29.76,
642,540,2016-03-14 08:56:00,57.0,Overcast,,100.0,0.5,SSW,9.2,29.75,
643,541,2016-03-14 08:53:00,57.9,Mostly Cloudy,,90.0,6.0,South,11.5,29.73,
644,542,2016-03-14 09:24:00,57.9,Scattered Clouds,,93.0,6.0,South,4.6,29.74,
645,543,2016-03-14 08:53:00,57.0,Overcast,,89.0,4.0,SSW,9.2,29.72,
646,544,2016-03-14 09:35:00,57.0,Overcast,,100.0,2.0,South,9.2,29.75,
647,545,2016-03-14 09:24:00,57.9,Scattered Clouds,,93.0,6.0,South,4.6,29.74,
648,323,2016-03-14 10:58:00,60.8,Mostly Cloudy,,100.0,10.0,East,1.2,29.73,
649,546,2016-03-14 13:12:00,62.1,Rain,,86.0,2.0,SSE,6.9,29.7,0.02
650,316,2016-03-14 13:33:00,61.0,Rain,,93.0,4.0,East,6.9,29.69,0.09
651,547,2016-03-14 14:58:00,65.8,Mostly Cloudy,,84.0,10.0,SSW,13.8,29.63,0.0
652,548,2016-03-14 16:53:00,66.9,Mostly Cloudy,,57.0,10.0,WSW,11.5,29.61,
653,549,2016-03-14 17:53:00,66.0,Scattered Clouds,,63.0,10.0,West,8.1,29.62,
654,550,2016-03-15 05:54:00,55.9,Overcast,,84.0,9.0,West,11.5,29.77,
655,551,2016-03-15 06:58:00,54.3,Overcast,,100.0,5.0,NW,2.3,29.82,0.0
656,552,2016-03-15 07:00:00,53.6,Haze,,82.0,6.0,WNW,8.1,29.8,
657,553,2016-03-15 07:48:00,53.6,Overcast,,100.0,2.0,NNW,1.2,29.82,
658,448,2016-03-15 07:58:00,54.3,Overcast,,100.0,1.5,North,2.3,29.83,
659,418,2016-03-15 07:47:00,53.6,Overcast,,94.0,4.0,NW,5.8,29.83,
660,66,2016-03-15 07:53:00,43.0,Light Rain,37.7,97.0,0.8,WSW,9.2,29.81,0.01
661,554,2016-03-15 08:27:00,53.1,Overcast,,100.0,2.0,NNW,3.5,29.84,
662,555,2016-03-15 10:56:00,55.0,Overcast,,93.0,4.0,ENE,3.5,29.86,
663,556,2016-03-15 12:28:00,60.8,Mostly Cloudy,,77.0,10.0,South,2.3,29.83,
664,316,2016-03-15 13:22:00,62.1,Scattered Clouds,,72.0,10.0,South,5.8,29.83,
665,557,2016-03-15 13:56:00,64.9,Partly Cloudy,,68.0,10.0,ESE,5.8,29.81,
666,558,2016-03-15 14:56:00,66.9,Scattered Clouds,,59.0,10.0,SE,8.1,29.78,
667,429,2016-03-15 14:58:00,67.8,Clear,,63.0,10.0,SE,3.5,29.79,
668,559,2016-03-15 15:56:00,68.0,Partly Cloudy,,59.0,10.0,SE,8.1,29.75,
669,323,2016-03-16 04:58:00,63.1,Haze,,71.0,5.0,SW,9.2,29.53,
670,560,2016-03-16 04:51:00,60.1,Overcast,,62.0,10.0,SSE,5.8,29.55,
671,49,2016-03-16 05:12:00,64.4,Mostly Cloudy,,68.0,7.0,WSW,15.0,29.55,
672,561,2016-03-16 06:58:00,60.4,Scattered Clouds,,68.0,7.0,WSW,13.8,29.62,
673,562,2016-03-16 06:58:00,60.4,Scattered Clouds,,68.0,7.0,WSW,13.8,29.62,
674,281,2016-03-16 06:51:00,64.0,Scattered Clouds,,56.0,10.0,SSW,12.7,29.57,
675,563,2016-03-16 07:13:00,62.1,Scattered Clouds,,60.0,10.0,WSW,13.8,29.67,
676,564,2016-03-16 06:53:00,64.0,Overcast,,60.0,10.0,SSW,8.1,29.58,
677,473,2016-03-16 07:33:00,59.0,Overcast,,67.0,7.0,WSW,19.6,29.64,
678,565,2016-03-16 07:35:00,61.2,Overcast,,71.0,10.0,WSW,11.5,29.61,
679,566,2016-03-16 07:47:00,62.6,Overcast,,72.0,10.0,West,9.2,29.63,
680,567,2016-03-16 07:20:00,62.6,Overcast,,72.0,10.0,WSW,11.5,29.61,
681,568,2016-03-16 07:53:00,59.0,Overcast,,64.0,10.0,West,15.0,29.67,
682,569,2016-03-16 08:53:00,59.0,Overcast,,64.0,10.0,West,17.3,29.67,
683,570,2016-03-16 08:58:00,56.5,Partly Cloudy,,61.0,10.0,WSW,21.9,29.72,
684,8,2016-03-16 09:56:00,55.0,Partly Cloudy,,59.0,10.0,WSW,23.0,29.74,
685,571,2016-03-16 10:39:00,57.2,Scattered Clouds,,51.0,10.0,WSW,23.0,29.73,
686,572,2016-03-16 12:51:00,59.0,Scattered Clouds,,46.0,10.0,WSW,31.1,29.69,
687,573,2016-03-17 03:56:00,42.1,Scattered Clouds,37.1,65.0,10.0,West,8.1,29.91,
688,257,2016-03-17 06:58:00,37.8,Clear,32.5,81.0,10.0,SSW,6.9,29.91,
689,574,2016-03-17 07:13:00,46.8,Clear,,57.0,10.0,SW,5.8,29.93,
690,575,2016-03-17 07:56:00,42.1,Clear,36.6,65.0,10.0,SW,9.2,29.91,
691,576,2016-03-17 07:53:00,43.0,Clear,39.5,60.0,10.0,SSW,5.8,29.9,
692,577,2016-03-17 07:53:00,43.0,Clear,39.5,60.0,10.0,SSW,5.8,29.9,
693,362,2016-03-17 07:51:00,45.0,Scattered Clouds,42.6,56.0,10.0,SW,4.6,29.9,
694,578,2016-03-17 07:51:00,45.0,Scattered Clouds,42.6,56.0,10.0,SW,4.6,29.9,
695,578,2016-03-17 08:51:00,48.0,Clear,,52.0,10.0,SW,6.9,29.91,
696,316,2016-03-17 08:56:00,46.9,Clear,,59.0,10.0,WSW,10.4,29.93,
697,579,2016-03-17 08:58:00,45.5,Clear,41.3,71.0,10.0,SW,8.1,29.94,
698,580,2016-03-17 08:58:00,45.5,Clear,41.3,71.0,10.0,SW,8.1,29.94,
699,542,2016-03-17 08:53:00,48.0,Clear,,52.0,10.0,SW,6.9,29.92,
700,581,2016-03-17 09:56:00,50.0,Partly Cloudy,,50.0,10.0,West,18.4,29.94,
701,582,2016-03-17 10:58:00,55.0,Clear,,40.0,10.0,WSW,13.8,29.94,
702,583,2016-03-17 10:56:00,54.0,Partly Cloudy,,43.0,10.0,West,16.1,29.94,
702,573,2016-03-17 10:56:00,54.0,Partly Cloudy,,43.0,10.0,West,16.1,29.94,
703,584,2016-03-17 10:56:00,54.0,Partly Cloudy,,43.0,10.0,West,16.1,29.94,
704,585,2016-03-17 10:56:00,54.0,Partly Cloudy,,43.0,10.0,West,16.1,29.94,
705,586,2016-03-17 14:56:00,55.0,Scattered Clouds,,31.0,10.0,West,21.9,29.92,
706,587,2016-03-17 17:50:00,57.2,Scattered Clouds,,31.0,10.0,WSW,16.1,29.89,
707,588,2016-03-17 19:51:00,52.0,Scattered Clouds,,34.0,10.0,WNW,11.5,29.92,
708,451,2016-03-18 03:58:00,38.3,Clear,,72.0,10.0,Calm,,29.98,
709,589,2016-03-18 06:58:00,39.7,Overcast,37.6,72.0,10.0,SSE,3.5,30.0,
710,333,2016-03-18 06:53:00,37.0,Clear,34.5,70.0,10.0,South,3.5,30.0,
711,111,2016-03-18 08:56:00,46.0,Scattered Clouds,41.0,51.0,10.0,West,10.4,30.02,
712,590,2016-03-18 10:56:00,50.0,Scattered Clouds,,38.0,10.0,WNW,12.7,30.06,
713,591,2016-03-18 10:53:00,50.0,Clear,,44.0,10.0,NNW,12.7,30.05,
714,592,2016-03-18 11:53:00,51.1,Clear,,35.0,10.0,NW,11.5,30.06,
715,593,2016-03-18 11:56:00,52.0,Scattered Clouds,,32.0,10.0,WNW,15.0,30.07,
716,593,2016-03-18 13:56:00,55.0,Scattered Clouds,,30.0,10.0,WNW,17.3,30.06,
717,594,2016-03-18 13:59:00,53.6,Clear,,26.0,10.0,West,15.0,30.02,
718,595,2016-03-18 13:53:00,55.9,Clear,,26.0,10.0,WNW,17.3,30.06,
719,596,2016-03-18 14:53:00,57.0,Clear,,23.0,10.0,West,17.3,30.04,
720,117,2016-03-18 14:51:00,55.4,Mostly Cloudy,,25.0,10.0,WNW,19.6,30.04,
721,473,2016-03-18 15:58:00,55.8,Mostly Cloudy,,25.0,10.0,WNW,15.0,30.04,
722,542,2016-03-18 16:53:00,55.9,Clear,,21.0,10.0,WNW,12.7,30.02,
723,597,2016-03-18 16:51:00,53.1,Mostly Cloudy,,26.0,10.0,NW,18.4,30.01,
724,598,2016-03-18 17:54:00,48.9,Mostly Cloudy,,39.0,10.0,North,16.1,30.0,
725,599,2016-03-18 17:50:00,51.8,Clear,,35.0,10.0,WNW,11.5,30.02,
726,600,2016-06-21 10:54:00,75.0,Clear,,48.0,10.0,Variable,5.8,30.0,
727,601,2016-06-21 10:54:00,75.0,Clear,,48.0,10.0,WSW,4.6,30.06,
728,602,2016-06-21 10:53:00,82.9,Clear,,31.0,10.0,NNW,4.6,29.97,
729,603,2016-06-21 10:56:00,75.9,Clear,,48.0,10.0,NNE,4.6,30.04,
730,604,2016-06-21 09:50:00,75.2,Clear,,41.0,10.0,Variable,5.8,30.06,
731,605,2016-06-21 10:53:00,82.9,Clear,,24.0,10.0,Variable,5.8,30.0,
732,606,2016-06-21 09:53:00,73.0,Partly Cloudy,,53.0,10.0,Variable,4.6,30.04,
