Time_ID,Location_ID,Weather_Timestamp,Temperature(F),Weather_Condition,Wind_Chill(F),Humidity(%),Visibility(mi),Wind_Direction,Wind_Speed(mph),Pressure(in),Precipitation(in)
733,607,2016-06-21 10:56:00,71.1,Partly Cloudy,,55.0,10.0,NE,4.6,30.04,
734,608,2016-06-21 10:53:00,82.9,Clear,,31.0,10.0,NNW,4.6,29.97,
735,609,2016-06-21 10:53:00,82.9,Clear,,24.0,10.0,Variable,5.8,30.0,
736,610,2016-06-21 10:55:00,80.6,Clear,,39.0,10.0,WNW,5.8,30.04,
737,611,2016-06-21 10:53:00,82.9,Clear,,31.0,10.0,NNW,4.6,29.97,
738,612,2016-06-21 10:53:00,82.9,Clear,,24.0,10.0,Variable,5.8,30.0,
739,613,2016-06-21 10:56:00,75.9,Clear,,48.0,10.0,NNE,4.6,30.04,
740,614,2016-06-21 10:53:00,82.9,Clear,,24.0,10.0,Variable,5.8,30.0,
741,615,2016-06-21 10:53:00,86.0,Clear,,26.0,10.0,NNW,9.2,30.0,
742,616,2016-06-21 11:15:00,86.0,Clear,,20.0,10.0,NW,9.2,30.01,
743,617,2016-06-21 10:56:00,75.9,Clear,,48.0,10.0,NNE,4.6,30.04,
744,618,2016-06-21 11:53:00,73.9,Partly Cloudy,,50.0,10.0,West,8.1,30.03,
745,619,2016-06-21 11:56:00,82.0,Clear,,29.0,10.0,Variable,5.8,30.03,
746,620,2016-06-21 11:53:00,84.0,Partly Cloudy,,27.0,10.0,NW,8.1,30.01,
747,621,2016-06-21 11:53:00,88.0,Clear,,19.0,10.0,South,4.6,29.99,
748,622,2016-06-21 11:35:00,86.0,Clear,,20.0,10.0,NW,12.7,30.02,
749,623,2016-06-21 11:35:00,82.4,Clear,,37.0,10.0,WNW,3.5,30.04,
750,624,2016-06-21 11:53:00,88.0,Clear,,25.0,10.0,NNW,8.1,29.96,
751,625,2016-06-21 11:55:00,84.2,Clear,,37.0,10.0,NW,4.6,30.03,
752,626,2016-06-21 11:56:00,75.9,Partly Cloudy,,38.0,10.0,WNW,12.7,30.03,
753,627,2016-06-21 11:55:00,87.8,Clear,,21.0,10.0,WNW,9.2,30.0,
754,628,2016-06-21 11:54:00,77.0,Clear,,37.0,10.0,West,8.1,30.05,
755,612,2016-06-21 11:53:00,88.0,Clear,,19.0,10.0,South,4.6,29.99,
756,629,2016-06-21 11:53:00,82.9,Clear,,34.0,10.0,SW,5.8,29.98,
757,630,2016-06-21 11:53:00,88.0,Clear,,25.0,10.0,NNW,8.1,29.96,
758,631,2016-06-21 12:35:00,89.6,Clear,,21.0,10.0,NW,10.4,30.01,
759,632,2016-06-21 12:35:00,89.6,Clear,,21.0,10.0,NW,10.4,30.01,
760,633,2016-06-21 12:53:00,90.0,Partly Cloudy,,25.0,10.0,South,4.6,29.96,
761,634,2016-06-21 12:56:00,73.0,Partly Cloudy,,44.0,10.0,WNW,19.6,30.02,
762,635,2016-06-21 12:47:00,82.4,Clear,,45.0,30.0,North,13.8,30.01,
763,636,2016-06-21 12:56:00,73.0,Partly Cloudy,,44.0,10.0,WNW,19.6,30.02,
764,637,2016-06-21 12:53:00,77.0,Partly Cloudy,,40.0,10.0,WNW,11.5,30.03,
765,638,2016-06-21 12:53:00,87.1,Partly Cloudy,,24.0,10.0,NW,9.2,30.01,
766,639,2016-06-21 12:53:00,87.1,Partly Cloudy,,24.0,10.0,NW,9.2,30.01,
767,640,2016-06-21 12:55:00,91.4,Clear,,20.0,10.0,NNE,5.8,29.99,
768,641,2016-06-21 12:53:00,77.0,Partly Cloudy,,40.0,10.0,WNW,11.5,30.03,
769,642,2016-06-21 12:53:00,77.0,Partly Cloudy,,40.0,10.0,WNW,11.5,30.03,
770,643,2016-06-21 12:53:00,87.1,Partly Cloudy,,24.0,10.0,NW,9.2,30.01,
771,644,2016-06-21 12:53:00,91.9,Clear,,20.0,10.0,Variable,6.9,29.97,
772,645,2016-06-21 13:35:00,93.2,Clear,,20.0,10.0,WNW,3.5,29.97,
773,646,2016-06-21 13:15:00,91.4,Clear,,18.0,10.0,WNW,6.9,29.98,
774,647,2016-06-21 13:35:00,60.8,Haze,,77.0,2.5,NW,17.3,30.07,
775,648,2016-06-21 13:47:00,80.6,Clear,,48.0,30.0,North,13.8,30.0,
776,649,2016-06-21 13:53:00,93.9,Clear,,17.0,10.0,NNW,6.9,29.96,
777,650,2016-06-21 13:53:00,93.9,Clear,,19.0,10.0,Variable,4.6,29.96,
778,651,2016-06-21 13:55:00,93.2,Clear,,12.0,9.0,NW,6.9,29.97,
779,652,2016-06-21 13:53:00,79.0,Partly Cloudy,,38.0,10.0,WNW,12.7,30.01,
780,653,2016-06-21 13:55:00,93.2,Clear,,12.0,9.0,NW,6.9,29.97,
781,654,2016-06-21 13:54:00,82.9,Clear,,26.0,10.0,WNW,11.5,30.03,
782,655,2016-06-21 14:15:00,93.2,Clear,,20.0,10.0,Calm,,29.96,
783,656,2016-06-21 14:53:00,98.1,Clear,,11.0,10.0,NW,11.5,29.91,
784,657,2016-06-21 14:55:00,93.2,Clear,,16.0,10.0,NW,15.0,29.99,
785,658,2016-06-21 14:50:00,84.2,Partly Cloudy,,33.0,10.0,North,10.4,29.99,
786,659,2016-06-21 14:56:00,71.1,Partly Cloudy,,47.0,10.0,WNW,24.2,30.0,
787,660,2016-06-21 14:53:00,77.0,Partly Cloudy,,40.0,10.0,WNW,15.0,30.0,
788,661,2016-06-21 14:53:00,98.1,Clear,,11.0,10.0,NW,11.5,29.91,
789,662,2016-06-21 14:46:00,96.8,Clear,,17.0,10.0,NNW,10.4,29.93,
790,663,2016-06-21 15:05:00,87.8,Clear,,19.0,10.0,WSW,8.1,30.12,
791,664,2016-06-21 15:53:00,97.0,Clear,,13.0,10.0,Variable,3.5,29.91,
792,665,2016-06-21 15:47:00,78.8,Clear,,51.0,30.0,NW,17.3,29.97,
793,666,2016-06-21 15:53:00,99.0,Clear,,18.0,10.0,SSW,8.1,29.92,
794,667,2016-06-21 15:55:00,95.0,Clear,,12.0,10.0,NW,8.1,29.92,
795,668,2016-06-21 15:58:00,96.8,Clear,,17.0,10.0,SSW,10.4,29.91,
796,669,2016-06-21 16:53:00,97.0,Clear,,16.0,10.0,West,5.8,29.88,
797,670,2016-06-21 17:45:00,98.6,Clear,,10.0,10.0,NNW,4.6,29.87,
798,671,2016-06-21 18:55:00,96.8,Clear,,11.0,10.0,WNW,3.5,29.86,
799,672,2016-06-21 18:53:00,93.9,Clear,,23.0,10.0,SW,12.7,29.87,
800,673,2016-06-21 19:15:00,86.0,Clear,,18.0,10.0,West,3.5,30.06,
801,674,2016-06-21 19:35:00,77.0,Clear,,32.0,,ESE,3.5,29.94,
802,675,2016-06-21 19:54:00,66.0,Clear,,59.0,10.0,West,8.1,29.99,
803,676,2016-06-21 19:53:00,84.0,Clear,,15.0,10.0,West,11.5,29.88,
804,677,2016-06-21 19:53:00,73.0,Clear,,42.0,10.0,NW,12.7,29.97,
805,678,2016-06-21 19:53:00,80.1,Clear,,27.0,10.0,NW,9.2,29.93,
806,679,2016-06-21 19:56:00,61.0,Partly Cloudy,,67.0,10.0,WNW,20.7,29.98,
807,680,2016-06-21 19:54:00,66.0,Clear,,59.0,10.0,West,8.1,29.99,
808,681,2016-06-21 19:55:00,88.0,Clear,,24.0,10.0,West,15.0,29.89,
809,682,2016-06-21 19:53:00,80.1,Clear,,27.0,10.0,NW,9.2,29.93,
810,683,2016-06-21 20:55:00,81.0,Clear,,31.0,10.0,WNW,6.9,29.9,
811,684,2016-06-21 20:56:00,78.1,Clear,,32.0,10.0,North,9.2,29.94,
812,685,2016-06-21 20:53:00,80.1,Clear,,23.0,10.0,SSW,9.2,29.88,
813,686,2016-06-21 21:35:00,80.6,Clear,,23.0,10.0,SSW,9.2,29.89,
814,686,2016-06-21 21:35:00,80.6,Clear,,23.0,10.0,SSW,9.2,29.89,
815,687,2016-06-21 21:35:00,80.6,Clear,,23.0,10.0,SSW,9.2,29.89,
816,688,2016-06-21 21:53:00,59.0,Clear,,69.0,8.0,South,4.6,29.92,
817,689,2016-06-21 21:56:00,64.0,Clear,,73.0,10.0,North,10.4,30.01,
818,690,2016-06-21 21:53:00,64.9,Clear,,63.0,10.0,WNW,5.8,29.99,
819,691,2016-06-21 22:53:00,72.0,Clear,,38.0,10.0,SSW,10.4,29.89,
820,692,2016-06-21 22:55:00,69.8,Clear,,40.0,10.0,South,4.6,29.89,
821,693,2016-06-21 23:53:00,71.1,Clear,,41.0,10.0,SE,9.2,29.87,
822,694,2016-06-22 00:54:00,59.0,Clear,,72.0,10.0,West,8.1,30.02,
823,695,2016-06-22 00:25:00,73.4,Clear,,23.0,10.0,Calm,,30.08,
824,696,2016-06-22 00:56:00,64.0,Clear,,54.0,10.0,Calm,,29.94,
825,697,2016-06-22 01:53:00,57.9,Partly Cloudy,,75.0,10.0,West,6.9,29.99,
826,698,2016-06-22 01:53:00,62.1,Clear,,60.0,10.0,South,16.1,29.89,
827,699,2016-06-22 01:53:00,52.0,Clear,,86.0,7.0,Calm,,29.92,
828,700,2016-06-22 01:53:00,62.1,Clear,,60.0,10.0,South,16.1,29.89,
829,701,2016-06-22 07:47:00,64.4,Clear,,64.0,10.0,Variable,5.8,30.02,
830,702,2016-06-22 03:53:00,59.0,Clear,,78.0,10.0,NW,3.5,29.97,
831,703,2016-06-22 04:53:00,55.9,Mostly Cloudy,,80.0,10.0,WNW,10.4,29.98,
832,704,2016-06-22 05:54:00,57.0,Partly Cloudy,,74.0,8.0,West,8.1,30.01,
833,705,2016-06-22 06:47:00,57.2,Haze,,88.0,8.0,Calm,,29.99,
834,706,2016-06-22 06:55:00,50.0,Clear,,94.0,5.0,Calm,,29.98,
835,707,2016-06-22 06:56:00,55.9,Partly Cloudy,,80.0,10.0,West,10.4,30.0,
836,708,2016-06-22 07:15:00,64.4,Clear,,56.0,7.0,SSE,12.7,29.92,
837,709,2016-06-22 07:53:00,62.1,Clear,,65.0,10.0,WNW,8.1,29.97,
838,710,2016-06-22 08:35:00,77.0,Clear,,24.0,10.0,SE,6.9,30.03,
839,711,2016-06-22 08:54:00,62.1,Clear,,70.0,10.0,WSW,10.4,29.96,
840,712,2016-06-22 09:14:00,57.0,Overcast,,87.0,8.0,Calm,,30.03,
841,713,2016-06-22 08:53:00,66.0,Clear,,56.0,10.0,WNW,8.1,29.97,
842,714,2016-06-22 09:55:00,80.1,Clear,,32.0,10.0,WNW,4.6,29.93,
843,715,2016-06-22 09:53:00,70.0,Clear,,53.0,10.0,NW,6.9,30.0,
844,716,2016-06-22 09:53:00,72.0,Clear,,43.0,10.0,SSW,12.7,29.92,
845,717,2016-06-22 09:53:00,72.0,Clear,,43.0,10.0,SSW,12.7,29.92,
846,718,2016-06-22 09:47:00,66.2,Partly Cloudy,,52.0,10.0,West,10.4,30.01,
847,719,2016-06-22 09:45:00,73.4,Clear,,41.0,10.0,SSW,5.8,29.93,
848,720,2016-06-22 09:54:00,61.0,Partly Cloudy,,64.0,10.0,WNW,12.7,30.05,
849,611,2016-06-22 09:53:00,72.0,Clear,,43.0,10.0,SSW,12.7,29.92,
850,721,2016-06-22 09:53:00,70.0,Clear,,49.0,10.0,WNW,6.9,29.97,
851,722,2016-06-22 10:15:00,75.2,Clear,,38.0,7.0,South,9.2,29.94,
852,723,2016-06-22 10:47:00,66.2,Partly Cloudy,,52.0,10.0,West,13.8,30.02,
853,724,2016-06-22 09:53:00,64.0,Clear,,63.0,8.0,Variable,6.9,30.04,
854,725,2016-06-22 10:53:00,61.0,Mostly Cloudy,,70.0,10.0,Variable,6.9,30.03,
855,726,2016-06-22 10:53:00,77.0,Clear,,43.0,10.0,SW,6.9,29.93,
856,727,2016-06-22 10:55:00,69.8,Clear,,53.0,,SW,8.1,29.98,
857,728,2016-06-22 10:55:00,68.0,Clear,,52.0,9.0,WNW,6.9,30.0,
858,729,2016-06-22 10:53:00,75.0,Clear,,40.0,10.0,SSW,16.1,29.92,
859,730,2016-06-22 10:53:00,75.0,Clear,,40.0,10.0,SSW,16.1,29.92,
860,731,2016-06-22 10:53:00,66.9,Clear,,63.0,10.0,SE,4.6,30.03,
861,732,2016-06-22 10:54:00,57.9,Scattered Clouds,,78.0,8.0,West,10.4,30.1,
862,733,2016-06-22 10:53:00,75.0,Clear,,41.0,10.0,WNW,10.4,29.97,
863,734,2016-06-22 10:53:00,63.0,Clear,,67.0,9.0,West,15.0,30.05,
864,735,2016-06-22 10:54:00,69.1,Clear,,57.0,10.0,SSW,13.8,29.95,
865,736,2016-06-22 10:56:00,66.9,Clear,,63.0,10.0,North,9.2,30.03,
866,737,2016-06-22 10:53:00,72.0,Clear,,49.0,10.0,WNW,6.9,30.01,
867,738,2016-06-22 10:53:00,75.0,Clear,,41.0,10.0,WNW,10.4,29.97,
868,739,2016-06-22 10:53:00,75.0,Clear,,40.0,10.0,SSW,16.1,29.92,
869,740,2016-06-22 11:10:00,62.1,Scattered Clouds,,67.0,10.0,West,8.1,30.03,
870,741,2016-06-22 10:53:00,75.0,Clear,,40.0,10.0,SSW,16.1,29.92,
871,742,2016-06-22 11:53:00,78.1,Clear,,37.0,10.0,NW,9.2,29.97,
872,743,2016-06-22 11:01:00,57.9,Overcast,,78.0,8.0,WNW,11.5,30.06,
873,744,2016-06-22 11:50:00,77.0,Clear,,41.0,10.0,WNW,16.1,30.02,
874,745,2016-06-22 10:53:00,77.0,Clear,,43.0,10.0,SW,6.9,29.93,
875,746,2016-06-22 11:15:00,80.6,Clear,,32.0,8.0,South,8.1,29.94,
876,747,2016-06-22 11:46:00,82.4,Clear,,32.0,10.0,SSW,5.8,29.93,
877,748,2016-06-22 11:53:00,78.1,Clear,,37.0,10.0,NW,9.2,29.97,
878,717,2016-06-22 11:53:00,78.1,Clear,,35.0,10.0,SSW,17.3,29.92,
879,749,2016-06-22 11:56:00,69.1,Clear,,58.0,10.0,North,10.4,30.03,
880,750,2016-06-22 11:53:00,72.0,Clear,,53.0,10.0,WNW,10.4,30.01,
881,751,2016-06-22 11:53:00,81.0,Clear,,38.0,10.0,Variable,5.8,29.93,
882,752,2016-06-22 11:53:00,81.0,Clear,,38.0,10.0,Variable,5.8,29.93,
883,753,2016-06-22 12:53:00,81.0,Clear,,30.0,10.0,South,15.0,29.91,
884,754,2016-06-22 11:55:00,88.0,Clear,,21.0,10.0,West,11.5,29.93,
885,739,2016-06-22 12:53:00,81.0,Clear,,30.0,10.0,South,15.0,29.91,
886,755,2016-06-22 12:54:00,64.0,Clear,,60.0,10.0,West,11.5,30.05,
887,603,2016-06-22 12:56:00,69.1,Clear,,58.0,10.0,North,11.5,30.03,
888,756,2016-06-22 12:53:00,73.9,Clear,,50.0,10.0,WNW,11.5,30.0,
889,757,2016-06-22 12:56:00,63.0,Partly Cloudy,,63.0,10.0,West,21.9,30.03,
890,758,2016-06-22 12:54:00,73.9,Clear,,50.0,10.0,SSW,15.0,29.94,
891,759,2016-06-22 12:53:00,64.9,Partly Cloudy,,61.0,10.0,West,11.5,30.02,
892,750,2016-06-22 12:53:00,73.9,Clear,,50.0,10.0,WNW,11.5,30.0,
893,760,2016-06-22 12:53:00,64.9,Partly Cloudy,,61.0,10.0,West,11.5,30.02,
894,761,2016-06-22 12:53:00,64.9,Partly Cloudy,,61.0,10.0,West,11.5,30.02,
895,762,2016-06-22 12:53:00,81.0,Clear,,30.0,10.0,South,15.0,29.91,
896,763,2016-06-22 12:53:00,84.0,Clear,,33.0,10.0,SSW,8.1,29.92,
897,764,2016-06-22 13:54:00,71.6,Partly Cloudy,,50.0,10.0,NNW,12.7,30.0,
898,765,2016-06-22 13:35:00,89.6,Clear,,24.0,9.0,SE,3.5,29.91,
899,766,2016-06-22 13:53:00,64.9,Partly Cloudy,,61.0,10.0,West,9.2,30.02,
900,767,2016-06-22 13:53:00,82.9,Clear,,29.0,10.0,SSW,13.8,29.9,
901,768,2016-06-22 13:55:00,89.6,Clear,,22.0,9.0,Calm,,29.91,
902,769,2016-06-22 13:55:00,89.6,Clear,,22.0,9.0,Calm,,29.91,
903,770,2016-06-22 13:47:00,69.8,Clear,,64.0,10.0,NNW,18.4,30.0,
904,771,2016-06-22 13:45:00,89.6,Clear,,24.0,10.0,SW,9.2,29.9,
905,772,2016-06-22 13:53:00,87.1,Clear,,27.0,10.0,South,5.8,29.9,
906,773,2016-06-22 14:53:00,84.0,Clear,,27.0,10.0,South,12.7,29.89,
907,774,2016-06-22 14:25:00,84.2,Clear,,15.0,10.0,SSW,6.9,30.06,
908,775,2016-06-22 14:53:00,71.1,Clear,,53.0,10.0,SSE,9.2,30.0,
909,776,2016-06-22 14:56:00,70.0,Clear,,59.0,10.0,NNW,12.7,30.01,
910,777,2016-06-22 14:55:00,95.0,Clear,,19.0,10.0,NW,11.5,29.9,
911,778,2016-06-22 14:55:00,75.2,Clear,,41.0,10.0,West,11.5,29.99,
912,779,2016-06-22 15:15:00,93.2,Clear,,19.0,10.0,SSW,8.1,29.89,
913,780,2016-06-22 15:53:00,66.0,Partly Cloudy,,59.0,10.0,West,13.8,30.01,
914,781,2016-06-22 15:53:00,75.0,Clear,,48.0,10.0,WNW,13.8,29.98,
915,782,2016-06-22 15:55:00,91.4,Clear,,20.0,10.0,South,5.8,29.97,
916,783,2016-06-22 15:55:00,93.2,Clear,,19.0,10.0,South,10.4,29.88,
917,784,2016-06-22 15:45:00,84.2,Clear,,13.0,10.0,SSW,5.8,30.05,
918,785,2016-06-22 16:53:00,73.0,Clear,,51.0,10.0,WNW,16.1,29.98,
919,786,2016-06-22 16:35:00,93.2,Clear,,19.0,10.0,SSW,11.5,29.87,
920,787,2016-06-22 16:55:00,93.2,Clear,,17.0,9.0,South,10.4,29.87,
921,788,2016-06-22 16:35:00,93.2,Clear,,19.0,10.0,SSW,11.5,29.87,
922,789,2016-06-22 16:45:00,86.0,Clear,,13.0,10.0,SSW,4.6,30.05,
923,790,2016-06-22 17:55:00,89.6,Clear,,29.0,10.0,SSW,8.1,29.85,
924,791,2016-06-22 17:54:00,63.0,Clear,,63.0,10.0,West,9.2,30.02,
925,792,2016-06-22 17:55:00,91.4,Clear,,15.0,10.0,SW,6.9,29.95,
926,793,2016-06-22 18:15:00,91.4,Clear,,17.0,10.0,South,8.1,29.95,
927,794,2016-06-22 17:53:00,72.0,Clear,,49.0,10.0,WNW,11.5,29.98,
928,795,2016-06-22 18:53:00,71.1,Clear,,47.0,10.0,WNW,9.2,29.99,
929,796,2016-06-22 18:53:00,63.0,Partly Cloudy,,65.0,10.0,WSW,11.5,30.0,
930,797,2016-06-22 18:56:00,62.1,Partly Cloudy,,62.0,10.0,West,12.7,30.0,
931,798,2016-06-22 18:54:00,64.0,Clear,,60.0,10.0,West,12.7,30.03,
932,799,2016-06-22 18:53:00,75.9,Clear,,38.0,10.0,SSW,16.1,29.88,
933,800,2016-06-22 18:53:00,84.0,Clear,,31.0,10.0,SSW,9.2,29.85,
934,801,2016-06-22 19:15:00,86.0,Clear,,27.0,9.0,South,10.4,29.86,
935,802,2016-06-22 19:35:00,84.2,Clear,,30.0,10.0,SW,10.4,29.85,
936,803,2016-06-22 19:53:00,78.1,Clear,,37.0,10.0,South,8.1,29.86,
937,804,2016-06-22 19:53:00,78.1,Clear,,37.0,10.0,South,8.1,29.86,
938,805,2016-06-22 19:35:00,87.8,Clear,,21.0,10.0,South,8.1,29.95,
939,806,2016-06-22 19:55:00,82.4,Clear,,30.0,9.0,South,12.7,29.87,
940,807,2016-06-22 19:55:00,81.0,Clear,,21.0,10.0,West,16.1,29.88,
941,808,2016-06-22 19:55:00,81.0,Clear,,21.0,10.0,West,16.1,29.88,
942,809,2016-06-22 19:55:00,82.4,Clear,,30.0,9.0,South,12.7,29.87,
943,810,2016-06-22 20:15:00,75.2,Clear,,21.0,10.0,South,6.9,30.03,
944,811,2016-06-22 19:55:00,81.0,Clear,,21.0,10.0,West,16.1,29.88,
945,812,2016-06-22 20:53:00,64.0,Clear,,63.0,10.0,NW,6.9,30.0,
946,813,2016-06-22 20:55:00,77.0,Clear,,34.0,9.0,South,15.0,29.88,
947,814,2016-06-22 21:05:00,75.2,Clear,,27.0,10.0,Calm,,30.04,
948,815,2016-06-22 21:35:00,75.2,Clear,,36.0,10.0,South,11.5,29.89,
949,816,2016-06-22 21:56:00,57.0,Partly Cloudy,,77.0,10.0,West,12.7,30.02,
950,817,2016-06-22 21:54:00,59.0,Clear,,69.0,10.0,West,8.1,30.05,
951,818,2016-06-22 22:15:00,71.6,Clear,,41.0,10.0,SSE,9.2,29.91,
952,819,2016-06-22 22:15:00,53.6,Mostly Cloudy,,88.0,7.0,North,,30.01,
953,820,2016-06-22 21:53:00,59.0,Partly Cloudy,,75.0,10.0,WSW,12.7,30.01,
954,821,2016-06-22 22:53:00,78.1,Clear,,15.0,10.0,NNW,10.4,29.91,
955,822,2016-06-22 22:35:00,69.8,Clear,,28.0,10.0,SE,9.2,30.05,
956,823,2016-06-22 23:54:00,55.9,Light Rain,,80.0,10.0,WSW,9.2,29.96,0.0
957,824,2016-06-22 23:53:00,59.0,Clear,,72.0,10.0,NNW,3.5,30.03,
958,825,2016-06-22 23:55:00,66.0,Clear,,42.0,10.0,WNW,6.9,29.94,
959,826,2016-06-23 00:53:00,59.0,Clear,,72.0,10.0,NW,5.8,30.03,
960,827,2016-06-23 01:56:00,55.9,Clear,,84.0,10.0,NE,3.5,30.05,
961,828,2016-06-23 01:28:00,57.0,Scattered Clouds,,77.0,10.0,West,10.4,30.04,
962,829,2016-06-23 01:53:00,57.9,Clear,,75.0,10.0,NW,4.6,30.04,
963,830,2016-06-23 02:53:00,55.0,Clear,,80.0,10.0,WNW,10.4,30.01,
964,831,2016-06-23 01:53:00,55.9,Clear,,77.0,10.0,West,12.7,30.01,
965,832,2016-06-23 02:53:00,55.9,Overcast,,80.0,10.0,WSW,8.1,30.04,
966,833,2016-06-23 02:54:00,54.0,Light Rain,,83.0,10.0,WSW,5.8,29.98,0.0
967,834,2016-06-23 03:56:00,54.0,Partly Cloudy,,86.0,10.0,West,11.5,30.04,
968,835,2016-06-23 03:54:00,57.0,Mostly Cloudy,,77.0,10.0,West,9.2,30.06,
969,836,2016-06-23 05:53:00,55.9,Mostly Cloudy,,80.0,10.0,WNW,4.6,30.06,
970,837,2016-06-23 06:53:00,57.9,Scattered Clouds,,78.0,10.0,Calm,,30.07,
971,838,2016-06-23 07:55:00,68.0,Clear,,49.0,10.0,WNW,4.6,30.02,
972,839,2016-06-23 07:15:00,64.4,Clear,,45.0,10.0,SSE,10.4,29.98,
973,840,2016-06-23 06:55:00,62.1,Clear,,58.0,10.0,WNW,4.6,30.0,
974,841,2016-06-23 08:56:00,59.0,Partly Cloudy,,72.0,10.0,NW,16.1,30.08,
975,842,2016-06-23 08:53:00,64.0,Clear,,65.0,10.0,Variable,3.5,30.08,
976,843,2016-06-23 08:55:00,64.4,Clear,,68.0,9.0,WNW,3.5,30.09,
977,844,2016-06-23 08:55:00,68.0,Clear,,46.0,10.0,South,10.4,30.03,
978,845,2016-06-23 09:54:00,66.0,Clear,,54.0,10.0,Variable,6.9,30.04,
979,846,2016-06-23 08:47:00,66.2,Clear,,56.0,10.0,Calm,,30.1,
980,847,2016-06-23 08:55:00,72.0,Clear,,38.0,10.0,Calm,,30.02,
981,848,2016-06-23 09:35:00,71.6,Clear,,38.0,9.0,South,8.1,30.03,
982,849,2016-06-23 09:35:00,64.4,Clear,,56.0,9.0,West,5.8,30.09,
983,850,2016-06-23 09:35:00,71.6,Clear,,38.0,9.0,South,8.1,30.03,
984,851,2016-06-23 09:53:00,79.0,Clear,,29.0,10.0,North,8.1,30.01,
985,852,2016-06-23 09:56:00,61.0,Partly Cloudy,,62.0,10.0,WNW,19.6,30.08,
986,853,2016-06-23 09:53:00,68.0,Clear,,50.0,10.0,Calm,,30.08,
987,854,2016-06-23 09:53:00,68.0,Clear,,50.0,10.0,Calm,,30.08,
988,855,2016-06-23 09:53:00,71.1,Clear,,44.0,10.0,West,9.2,30.05,
989,856,2016-06-23 09:55:00,78.8,Clear,,20.0,10.0,South,5.8,30.06,
990,857,2016-06-23 09:53:00,75.0,Clear,,26.0,10.0,West,8.1,30.0,
991,858,2016-06-23 09:53:00,71.1,Clear,,44.0,10.0,West,9.2,30.05,
992,859,2016-06-23 10:15:00,75.2,Clear,,41.0,10.0,SSE,4.6,30.03,
993,860,2016-06-23 10:53:00,78.1,Clear,,24.0,10.0,West,9.2,30.01,
994,831,2016-06-23 09:53:00,71.1,Clear,,44.0,10.0,West,9.2,30.05,
995,861,2016-06-23 10:35:00,77.0,Clear,,34.0,8.0,SSW,5.8,30.03,
996,862,2016-06-23 10:35:00,77.0,Clear,,34.0,8.0,SSW,5.8,30.03,
997,863,2016-06-23 10:46:00,77.0,Clear,,34.0,10.0,SW,3.5,30.02,
